seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
31871,2025,5025,A.J. Green,,SG,25.0,3,NBA,MIL,30,4.0,21.6,2.6,5.8,0.451,2.3,5.1,0.442,0.3,0.6,0.526,0.647,0.3,0.3,0.889,0.2,2.1,2.3,1.3,0.5,0.1,0.6,2.0,7.7
31872,2025,5026,A.J. Lawson,,SG,24.0,3,NBA,TOR,3,0.0,4.7,1.0,2.3,0.429,0.7,1.7,0.4,0.3,0.7,0.5,0.571,0.3,0.7,0.5,0.3,0.7,1.0,0.0,0.0,0.0,0.0,0.0,3.0
31873,2025,5210,AJ Johnson,,SG,20.0,1,NBA,MIL,5,0.0,2.2,0.6,1.2,0.5,0.2,0.2,1.0,0.4,1.0,0.4,0.583,0.0,0.0,,0.0,0.4,0.4,0.2,0.0,0.0,0.4,0.0,1.4
31874,2025,4219,Aaron Gordon,,PF,29.0,11,NBA,DEN,17,16.0,28.8,4.8,9.1,0.523,1.3,2.9,0.44,3.5,6.2,0.562,0.594,2.9,3.8,0.754,1.9,3.9,5.8,3.1,0.5,0.2,1.4,1.8,13.7
31875,2025,4582,Aaron Holiday,,PG,28.0,7,NBA,HOU,21,0.0,9.3,1.3,2.8,0.458,0.8,1.9,0.425,0.5,0.9,0.526,0.602,0.5,0.6,0.846,0.0,0.9,0.9,1.2,0.2,0.1,0.3,0.7,3.9
31876,2025,4805,Aaron Nesmith,,SF,25.0,5,NBA,IND,6,6.0,22.7,3.2,6.0,0.528,1.0,1.8,0.545,2.2,4.2,0.52,0.611,1.8,2.2,0.846,0.7,3.3,4.0,1.0,0.7,0.3,0.8,4.0,9.2
31877,2025,4900,Aaron Wiggins,,SG,26.0,4,NBA,OKC,32,9.0,19.8,3.4,7.6,0.451,1.4,3.6,0.379,2.1,4.0,0.516,0.541,0.6,0.8,0.833,0.8,2.3,3.2,1.3,0.9,0.3,0.8,1.2,8.9
31878,2025,5109,Adam Flagler,,SG,25.0,2,NBA,OKC,11,0.0,3.6,0.5,1.8,0.25,0.5,1.7,0.263,0.0,0.1,0.0,0.375,0.0,0.0,,0.2,0.4,0.5,0.0,0.2,0.0,0.0,0.4,1.4
31879,2025,5110,Adama Sanogo,,C,22.0,2,NBA,CHI,4,0.0,5.3,1.0,1.8,0.571,0.0,0.0,,1.0,1.8,0.571,0.571,0.0,0.0,,1.3,0.3,1.5,0.3,0.0,0.0,0.3,0.3,2.0
31880,2025,5211,Adem Bona,,C,21.0,1,NBA,PHI,16,0.0,6.6,0.6,0.9,0.643,0.0,0.0,,0.6,0.9,0.643,0.643,0.5,0.6,0.889,0.6,1.1,1.7,0.1,0.0,0.4,0.4,1.1,1.6
31881,2025,5212,Ajay Mitchell,,SG,22.0,1,NBA,OKC,32,1.0,16.3,2.4,4.8,0.506,0.7,1.5,0.438,1.8,3.3,0.538,0.575,0.7,0.8,0.815,0.5,1.5,2.0,1.7,0.8,0.1,0.8,1.8,6.2
31882,2025,3734,Al Horford,,C,38.0,18,NBA,BOS,26,23.0,27.7,3.2,7.6,0.419,2.0,5.5,0.364,1.2,2.1,0.564,0.551,0.4,0.5,0.833,0.8,4.5,5.3,2.3,0.7,0.8,0.9,1.7,8.8
31883,2025,3982,Alec Burks,,SG,33.0,14,NBA,MIA,16,0.0,17.1,2.1,4.6,0.452,1.5,3.3,0.462,0.6,1.3,0.429,0.616,1.0,1.3,0.8,0.4,1.7,2.1,1.1,0.7,0.3,0.3,0.8,6.6
31884,2025,4465,Alex Caruso,,SG,30.0,8,NBA,OKC,20,0.0,19.9,2.2,5.7,0.377,0.9,3.3,0.262,1.3,2.5,0.531,0.452,0.4,0.5,0.778,0.6,2.3,2.9,2.5,1.9,0.6,0.8,2.0,5.5
31885,2025,5213,Alex Ducas,,SG,24.0,1,NBA,OKC,4,0.0,1.8,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31886,2025,4142,Alex Len,,C,31.0,12,NBA,SAC,25,3.0,7.3,0.7,1.3,0.515,0.0,0.2,0.0,0.7,1.2,0.586,0.515,0.2,0.4,0.545,0.6,1.3,2.0,0.9,0.1,0.6,0.3,0.9,1.6
31887,2025,5214,Alex Reese,,PF,25.0,1,NBA,OKC,1,0.0,2.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
31888,2025,5215,Alex Sarr,,C,19.0,1,NBA,WAS,27,27.0,27.3,4.4,10.8,0.405,1.5,4.7,0.317,2.9,6.1,0.473,0.474,1.4,2.2,0.633,1.9,4.2,6.1,2.1,0.7,1.8,1.5,2.8,11.6
31889,2025,5028,Alondes Williams,,SG,25.0,3,NBA,DET,1,0.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.25,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
31890,2025,4904,Alperen Sengun,,C,22.0,4,NBA,HOU,32,32.0,31.3,7.5,15.2,0.491,0.3,1.5,0.229,7.1,13.7,0.519,0.502,3.7,4.8,0.76,3.5,7.3,10.8,5.1,1.2,1.0,2.4,2.8,18.9
31891,2025,5113,Amen Thompson,,SF,22.0,2,NBA,HOU,32,5.0,27.8,4.6,8.3,0.556,0.3,1.3,0.262,4.3,7.0,0.612,0.577,2.3,3.4,0.694,2.5,4.6,7.1,2.2,1.1,1.1,1.8,2.3,11.9
31892,2025,4690,Amir Coffey,,SG,27.0,6,NBA,LAC,32,8.0,24.6,3.5,7.2,0.489,1.6,3.7,0.429,1.9,3.5,0.554,0.6,1.4,1.6,0.846,0.5,2.1,2.6,1.1,0.5,0.1,0.7,1.6,10.0
31893,2025,4064,Andre Drummond,,C,31.0,13,NBA,PHI,24,14.0,19.3,2.8,5.6,0.5,0.0,0.4,0.111,2.8,5.2,0.528,0.504,1.3,2.3,0.574,2.8,5.3,8.0,0.5,1.3,0.4,1.7,2.5,6.9
31894,2025,5114,Andre Jackson Jr.,,SG,23.0,2,NBA,MIL,30,22.0,18.2,1.4,3.5,0.396,0.6,1.7,0.353,0.8,1.8,0.436,0.481,0.2,0.4,0.538,0.9,2.2,3.1,1.5,0.6,0.2,1.2,2.4,3.6
31895,2025,5029,Andrew Nembhard,,SG,25.0,3,NBA,IND,19,19.0,26.9,4.1,8.7,0.464,0.8,2.4,0.348,3.2,6.3,0.508,0.512,1.9,2.2,0.881,0.4,2.6,3.0,4.8,0.7,0.2,1.8,1.9,10.9
31896,2025,4223,Andrew Wiggins,,SF,29.0,11,NBA,GSW,28,28.0,29.1,5.8,12.9,0.446,2.2,5.4,0.407,3.6,7.5,0.474,0.53,2.8,3.5,0.786,1.6,2.8,4.4,2.3,0.9,0.9,1.2,1.7,16.4
31897,2025,4586,Anfernee Simons,,SG,25.0,7,NBA,POR,29,29.0,31.2,6.2,15.0,0.413,2.6,7.7,0.33,3.7,7.3,0.5,0.498,2.5,2.8,0.901,0.3,2.3,2.7,4.9,1.0,0.1,2.3,2.0,17.5
31898,2025,5116,Anthony Black,,PG,21.0,2,NBA,ORL,33,3.0,24.0,3.0,7.2,0.412,0.6,2.4,0.266,2.3,4.8,0.484,0.456,1.9,2.6,0.753,0.6,2.1,2.7,3.5,0.9,0.7,2.2,2.3,8.5
31899,2025,4066,Anthony Davis,,C,31.0,13,NBA,LAL,31,31.0,34.7,9.5,18.0,0.527,0.7,2.2,0.324,8.8,15.8,0.555,0.547,6.4,8.3,0.777,2.5,9.0,11.6,3.5,1.3,2.0,2.2,1.9,26.1
31900,2025,4808,Anthony Edwards,,SG,23.0,5,NBA,MIN,32,32.0,36.1,8.8,19.9,0.443,4.0,9.7,0.415,4.8,10.2,0.471,0.545,3.1,3.8,0.811,0.7,5.0,5.7,3.9,1.3,0.6,3.1,1.9,24.8
31901,2025,4809,Anthony Gill,,PF,32.0,5,NBA,WAS,21,0.0,7.2,0.9,1.7,0.514,0.2,0.6,0.333,0.7,1.1,0.609,0.571,0.5,0.9,0.556,0.3,1.0,1.3,0.3,0.2,0.0,0.2,0.6,2.4
31902,2025,5216,Antonio Reeves,,SG,24.0,1,NBA,NOP,16,0.0,9.3,1.8,4.4,0.4,0.6,2.1,0.265,1.2,2.3,0.528,0.464,0.4,0.4,0.857,0.4,0.8,1.1,0.6,0.3,0.0,0.3,0.4,4.4
31903,2025,5217,Ariel Hukporti,,C,22.0,1,NBA,NYK,12,0.0,8.3,0.8,1.2,0.643,0.0,0.0,,0.8,1.2,0.643,0.643,0.3,0.7,0.5,0.3,1.5,1.8,0.5,0.0,0.7,0.8,1.2,1.8
31904,2025,5218,Armel Traoré,,SF,22.0,1,NBA,LAL,8,0.0,7.6,0.6,2.3,0.278,0.0,0.9,0.0,0.6,1.4,0.455,0.278,0.3,0.9,0.286,0.1,1.6,1.8,0.1,0.5,0.3,0.3,0.8,1.5
31905,2025,5117,Ausar Thompson,,SF,22.0,2,NBA,DET,12,3.0,17.4,3.3,6.7,0.488,0.3,1.3,0.25,2.9,5.3,0.547,0.513,0.8,1.5,0.5,1.4,2.8,4.2,1.8,0.9,0.3,1.3,2.8,7.6
31906,2025,4906,Austin Reaves,,SG,26.0,4,NBA,LAL,27,27.0,34.5,6.2,13.9,0.449,2.6,7.2,0.361,3.6,6.7,0.544,0.543,3.3,4.1,0.809,0.9,3.5,4.3,5.7,1.0,0.1,2.5,2.1,18.3
31907,2025,4907,Ayo Dosunmu,,SG,25.0,4,NBA,CHI,30,17.0,30.8,4.9,10.0,0.49,1.3,4.2,0.32,3.6,5.8,0.611,0.557,1.4,1.8,0.796,0.6,3.3,3.9,4.8,0.8,0.5,1.3,2.3,12.6
31908,2025,4472,Bam Adebayo,,C,27.0,8,NBA,MIA,30,30.0,34.9,6.2,13.7,0.45,0.8,2.7,0.288,5.4,11.0,0.489,0.478,3.0,4.2,0.717,2.4,7.5,9.9,4.7,1.4,0.9,2.1,2.2,16.1
31909,2025,5219,Baylor Scheierman,,SG,24.0,1,NBA,BOS,5,0.0,6.8,0.2,2.0,0.1,0.0,1.2,0.0,0.2,0.8,0.25,0.1,0.4,0.4,1.0,0.4,1.0,1.4,0.4,0.2,0.0,0.0,0.6,0.8
31910,2025,5118,Ben Sheppard,,SG,23.0,2,NBA,IND,20,6.0,19.9,2.1,5.0,0.42,1.4,3.6,0.38,0.8,1.5,0.517,0.555,0.0,0.0,,0.5,2.0,2.5,1.1,0.4,0.3,0.4,2.5,5.6
31911,2025,4474,Ben Simmons,,PG,28.0,7,NBA,BRK,25,19.0,25.1,2.7,4.8,0.562,0.0,0.0,,2.7,4.8,0.562,0.562,0.6,0.8,0.714,0.9,4.4,5.4,6.9,0.8,0.5,2.9,2.3,6.0
31912,2025,5030,Bennedict Mathurin,,SG,22.0,3,NBA,IND,34,29.0,33.1,5.7,12.4,0.463,1.5,3.9,0.373,4.3,8.4,0.505,0.523,3.9,4.7,0.83,1.3,4.9,6.2,1.9,0.7,0.4,2.1,2.7,16.8
31913,2025,5119,Bilal Coulibaly,,SF,20.0,2,NBA,WAS,28,28.0,34.7,4.8,11.1,0.428,1.2,4.0,0.297,3.6,7.1,0.5,0.481,2.6,3.3,0.785,1.4,4.3,5.6,3.7,1.4,0.8,2.1,2.5,13.3
31914,2025,5031,Blake Wesley,,SG,21.0,3,NBA,SAS,23,0.0,11.3,1.5,3.3,0.461,0.2,0.9,0.2,1.3,2.4,0.554,0.487,0.7,0.9,0.714,0.3,0.6,0.8,2.0,0.4,0.1,1.0,0.6,3.9
31915,2025,4307,Bobby Portis,,PF,29.0,10,NBA,MIL,30,5.0,25.4,5.8,12.4,0.472,1.3,3.6,0.367,4.5,8.7,0.515,0.526,1.1,1.4,0.78,1.9,6.2,8.1,2.2,0.8,0.6,1.2,1.7,14.1
31916,2025,4475,Bogdan Bogdanović,,SG,32.0,8,NBA,ATL,14,0.0,25.4,3.9,9.5,0.406,2.1,6.4,0.337,1.7,3.1,0.545,0.519,1.4,1.5,0.952,0.6,2.5,3.1,2.2,0.9,0.3,1.8,2.6,11.3
31917,2025,4692,Bol Bol,,PF,25.0,6,NBA,PHO,7,0.0,5.3,1.3,2.1,0.6,0.1,0.7,0.2,1.1,1.4,0.8,0.633,0.6,0.9,0.667,0.6,1.0,1.6,0.1,0.0,0.0,0.4,0.1,3.3
31918,2025,4908,Bones Hyland,,PG,24.0,4,NBA,LAC,13,0.0,11.8,2.5,6.4,0.386,1.8,4.5,0.414,0.6,1.9,0.32,0.53,1.3,1.5,0.85,0.2,0.8,1.1,1.2,0.8,0.3,1.2,1.2,8.1
31919,2025,4072,Bradley Beal,,SG,31.0,13,NBA,PHO,22,22.0,33.4,7.1,14.6,0.489,2.2,5.8,0.386,4.9,8.8,0.557,0.565,1.7,2.3,0.76,0.7,3.0,3.7,3.1,1.2,0.7,2.2,2.7,18.2
31920,2025,5220,Branden Carlson,,C,25.0,1,NBA,OKC,6,0.0,3.7,0.2,1.3,0.125,0.0,1.0,0.0,0.2,0.3,0.5,0.125,0.3,0.3,1.0,0.5,1.0,1.5,0.3,0.2,0.2,0.2,0.2,0.7
31921,2025,5120,Brandin Podziemski,,SG,21.0,2,NBA,GSW,30,8.0,24.2,3.1,7.7,0.404,1.0,3.5,0.295,2.1,4.2,0.496,0.472,0.7,1.0,0.733,1.0,3.5,4.5,3.2,1.0,0.2,1.0,1.5,8.0
31922,2025,4909,Brandon Boston Jr.,,SG,23.0,4,NBA,NOP,30,10.0,25.4,4.3,9.7,0.442,1.3,3.6,0.349,3.0,6.1,0.497,0.507,1.6,2.0,0.803,0.6,2.7,3.3,2.7,1.4,0.2,1.4,1.8,11.5
31923,2025,4693,Brandon Clarke,,PF,28.0,6,NBA,MEM,31,17.0,18.4,3.3,5.5,0.606,0.0,0.5,0.063,3.3,5.0,0.662,0.609,0.6,1.0,0.613,1.7,3.4,5.1,1.0,0.8,0.5,0.5,2.2,7.3
31924,2025,4378,Brandon Ingram,,SF,27.0,9,NBA,NOP,18,18.0,33.1,8.6,18.5,0.465,2.4,6.4,0.374,6.2,12.1,0.514,0.53,2.6,3.1,0.855,0.9,4.6,5.6,5.2,0.9,0.6,3.8,2.5,22.2
31925,2025,5121,Brandon Miller,,SF,22.0,2,NBA,CHO,23,23.0,34.5,7.4,18.6,0.4,3.9,11.0,0.352,3.6,7.6,0.471,0.505,2.7,3.0,0.897,0.9,4.2,5.1,3.7,1.1,0.7,2.8,2.7,21.4
31926,2025,4910,Brandon Williams,1999.0,PG,25.0,3,NBA,DAL,6,0.0,6.8,1.0,2.5,0.4,0.0,0.7,0.0,1.0,1.8,0.545,0.4,0.7,0.8,0.8,0.2,0.7,0.8,0.7,0.2,0.0,0.7,0.5,2.7
31927,2025,5122,Brice Sensabaugh,,SF,21.0,2,NBA,UTA,25,0.0,16.8,2.8,6.2,0.452,1.5,3.9,0.392,1.3,2.3,0.552,0.574,0.8,0.9,0.913,0.6,2.0,2.6,1.3,0.6,0.1,1.4,1.2,8.0
31928,2025,5221,Bronny James,,SG,20.0,1,NBA,LAL,7,0.0,2.6,0.1,1.1,0.125,0.0,0.6,0.0,0.1,0.6,0.25,0.125,0.3,0.3,1.0,0.1,0.0,0.1,0.3,0.1,0.1,0.0,0.3,0.6
31929,2025,3801,Brook Lopez,,C,36.0,17,NBA,MIL,31,31.0,32.4,4.7,9.7,0.49,1.9,5.1,0.371,2.8,4.5,0.624,0.588,1.0,1.3,0.756,1.2,3.7,4.9,1.6,0.9,1.9,1.1,2.2,12.4
31930,2025,4593,Bruce Brown,,PG,28.0,7,NBA,TOR,2,0.0,19.5,4.0,9.5,0.421,0.5,2.0,0.25,3.5,7.5,0.467,0.447,0.5,1.0,0.5,1.0,1.5,2.5,1.0,1.0,0.0,0.5,2.0,9.0
31931,2025,4695,Bruno Fernando,,C,26.0,6,NBA,TOR,17,2.0,8.6,1.5,2.9,0.531,0.0,0.0,,1.5,2.9,0.531,0.531,0.4,0.5,0.75,1.2,1.8,3.0,1.1,0.2,0.5,0.8,1.6,3.4
31932,2025,5032,Bryce McGowens,,SG,22.0,3,NBA,POR,2,0.0,3.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0
31933,2025,4381,Buddy Hield,,SG,32.0,9,NBA,GSW,32,6.0,22.8,4.5,10.5,0.429,2.8,7.2,0.393,1.7,3.3,0.505,0.563,0.8,0.8,0.923,0.6,2.8,3.4,1.2,0.8,0.3,1.3,1.8,12.6
31934,2025,4150,CJ McCollum,,PG,33.0,12,NBA,NOP,20,20.0,33.8,8.2,18.7,0.44,2.9,8.2,0.348,5.4,10.5,0.512,0.516,2.2,3.1,0.705,0.8,3.1,3.9,4.1,1.1,0.5,1.8,2.5,21.4
31935,2025,4912,Cade Cunningham,,PG,23.0,4,NBA,DET,28,28.0,35.9,9.0,20.0,0.447,2.4,6.6,0.362,6.6,13.4,0.489,0.507,3.6,4.5,0.803,1.0,5.7,6.7,9.7,0.8,0.9,4.4,2.8,24.0
31936,2025,5034,Caleb Houstan,,SF,22.0,3,NBA,ORL,21,0.0,6.2,0.5,1.6,0.324,0.4,1.3,0.321,0.1,0.3,0.333,0.456,0.2,0.2,1.0,0.1,0.3,0.4,0.2,0.0,0.1,0.0,0.4,1.7
31937,2025,4696,Caleb Martin,,SF,29.0,6,NBA,PHI,25,18.0,30.0,3.2,7.5,0.426,1.1,2.9,0.375,2.1,4.6,0.457,0.497,1.7,2.6,0.646,1.4,3.0,4.4,2.1,1.0,0.5,1.5,1.9,9.2
31938,2025,5222,Cam Christie,,SG,19.0,1,NBA,LAC,1,0.0,18.0,2.0,7.0,0.286,1.0,4.0,0.25,1.0,3.0,0.333,0.357,0.0,0.0,,1.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,5.0
31939,2025,4697,Cam Reddish,,SF,25.0,6,NBA,LAL,25,8.0,19.5,1.3,2.9,0.452,0.4,1.5,0.289,0.9,1.4,0.629,0.527,0.5,0.8,0.619,0.5,1.6,2.1,0.8,1.2,0.4,0.5,1.6,3.6
31940,2025,5223,Cam Spencer,,SG,24.0,1,NBA,MEM,8,0.0,12.3,1.1,2.9,0.391,0.5,1.5,0.333,0.6,1.4,0.455,0.478,1.0,1.0,1.0,0.6,1.4,2.0,1.8,0.4,0.1,0.6,1.3,3.8
31941,2025,4913,Cam Thomas,,SG,23.0,4,NBA,BRK,18,17.0,32.9,7.9,17.5,0.454,2.9,7.4,0.391,5.1,10.1,0.5,0.537,5.9,6.8,0.87,0.4,3.0,3.4,3.4,0.7,0.1,2.8,1.9,24.7
31942,2025,5123,Cam Whitmore,,SF,20.0,2,NBA,HOU,14,0.0,12.4,3.2,7.4,0.433,0.7,3.1,0.227,2.5,4.3,0.583,0.481,1.2,1.7,0.708,0.7,1.7,2.4,0.5,0.4,0.1,0.6,0.8,8.4
31943,2025,4698,Cameron Johnson,,PF,28.0,6,NBA,BRK,30,30.0,32.6,6.2,12.8,0.488,3.2,7.5,0.429,3.0,5.3,0.572,0.614,3.5,3.9,0.889,0.7,3.6,4.3,3.1,0.9,0.5,1.5,1.8,19.1
31944,2025,4311,Cameron Payne,,PG,30.0,10,NBA,NYK,27,0.0,15.1,2.6,5.9,0.438,1.5,3.7,0.4,1.1,2.2,0.5,0.563,0.4,0.4,0.833,0.3,1.3,1.6,2.6,0.6,0.3,0.6,1.8,7.0
31945,2025,4382,Caris LeVert,,SF,30.0,9,NBA,CLE,27,0.0,23.8,4.0,8.0,0.507,1.8,3.9,0.471,2.2,4.1,0.541,0.621,1.7,2.5,0.687,0.5,2.2,2.7,3.8,1.0,0.5,1.3,1.3,11.6
31946,2025,5224,Carlton Carrington,,PG,19.0,1,NBA,WAS,30,21.0,29.8,3.4,8.4,0.399,1.5,4.4,0.338,1.9,4.0,0.467,0.488,0.7,0.9,0.815,0.3,4.0,4.3,3.9,0.8,0.2,1.9,3.0,9.0
31947,2025,5124,Cason Wallace,,SG,21.0,2,NBA,OKC,31,19.0,26.8,2.6,6.4,0.412,0.9,3.1,0.292,1.7,3.3,0.524,0.482,0.3,0.4,0.818,1.2,2.2,3.4,2.4,1.7,0.7,0.6,2.1,6.5
31948,2025,4917,Charles Bassey,,C,24.0,4,NBA,SAS,22,0.0,10.4,2.0,3.6,0.57,0.0,0.0,,2.0,3.6,0.57,0.57,0.7,1.1,0.6,1.5,2.7,4.2,0.5,0.3,1.0,0.7,1.4,4.8
31949,2025,5125,Chet Holmgren,,C,22.0,2,NBA,OKC,10,10.0,26.5,5.6,11.1,0.505,1.4,3.7,0.378,4.2,7.4,0.568,0.568,3.8,4.9,0.776,1.6,7.1,8.7,2.0,0.8,2.6,2.3,1.8,16.4
31950,2025,4481,Chris Boucher,,PF,32.0,8,NBA,TOR,30,0.0,17.9,3.6,7.8,0.46,1.2,3.8,0.304,2.4,4.0,0.608,0.534,1.8,2.3,0.794,1.3,3.0,4.3,0.7,0.6,0.7,0.7,1.4,10.2
31951,2025,4919,Chris Duarte,,SG,27.0,4,NBA,CHI,13,0.0,4.2,0.8,1.5,0.5,0.4,0.9,0.417,0.4,0.6,0.625,0.625,0.5,0.6,0.75,0.3,0.9,1.2,0.4,0.0,0.0,0.1,0.4,2.4
31952,2025,5126,Chris Livingston,,SF,21.0,2,NBA,MIL,3,0.0,2.0,0.3,0.7,0.5,0.0,0.0,,0.3,0.7,0.5,0.5,0.0,0.0,,0.3,0.3,0.7,0.3,0.3,0.0,0.3,0.0,0.7
31953,2025,3585,Chris Paul,,PG,39.0,20,NBA,SAS,33,33.0,28.8,3.1,7.4,0.42,1.7,4.8,0.357,1.4,2.7,0.534,0.535,1.5,1.5,0.98,0.5,3.8,4.3,8.3,1.5,0.2,1.8,1.8,9.4
31954,2025,5036,Christian Braun,,SG,23.0,3,NBA,DEN,30,30.0,33.7,5.4,9.7,0.559,0.9,2.5,0.368,4.5,7.1,0.626,0.607,2.4,3.0,0.8,1.2,3.6,4.8,2.0,1.3,0.6,1.2,2.3,14.1
31955,2025,5037,Christian Koloko,,C,24.0,2,NBA,LAL,20,0.0,9.2,0.9,1.4,0.63,0.0,0.1,0.0,0.9,1.3,0.68,0.63,0.2,0.2,0.75,0.9,1.4,2.3,0.2,0.3,0.4,0.4,1.2,1.9
