seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
31956,2025,4230,Clint Capela,,C,30.0,11,NBA,ATL,33,33.0,23.0,4.3,7.4,0.58,0.0,0.0,,4.3,7.4,0.58,0.58,1.0,1.9,0.54,3.4,5.7,9.2,1.3,0.6,1.0,0.9,2.0,9.6
31957,2025,4703,Coby White,,SG,24.0,6,NBA,CHI,31,31.0,32.9,6.1,14.4,0.421,3.0,8.5,0.352,3.1,5.9,0.519,0.525,2.8,3.2,0.88,0.4,3.2,3.6,4.6,1.1,0.2,2.4,2.5,18.0
31958,2025,4704,Cody Martin,,SF,29.0,6,NBA,CHO,30,7.0,26.0,3.2,7.4,0.439,1.1,3.6,0.312,2.1,3.7,0.563,0.516,0.9,1.2,0.703,1.1,3.6,4.7,2.3,1.2,0.7,1.1,2.0,8.5
31959,2025,5225,Cody Williams,,SG,20.0,1,NBA,UTA,19,8.0,19.2,1.3,4.1,0.312,0.5,2.2,0.238,0.7,1.8,0.4,0.377,0.5,0.7,0.643,0.5,1.8,2.3,1.2,0.4,0.3,0.8,1.6,3.5
31960,2025,5127,Colby Jones,,SG,22.0,2,NBA,SAC,22,0.0,5.4,0.5,1.1,0.417,0.2,0.4,0.444,0.3,0.7,0.4,0.5,0.0,0.0,,0.3,0.6,0.9,0.2,0.2,0.2,0.3,0.6,1.1
31961,2025,4819,Cole Anthony,,PG,24.0,5,NBA,ORL,31,0.0,11.8,2.2,5.6,0.389,0.7,2.4,0.301,1.5,3.3,0.451,0.451,1.1,1.4,0.791,0.4,1.8,2.2,2.3,0.4,0.2,1.5,1.6,6.2
31962,2025,5038,Cole Swider,,SF,25.0,3,NBA,DET,2,0.0,6.5,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0
31963,2025,5128,Colin Castleton,,C,24.0,2,NBA,MEM,10,0.0,4.6,0.2,1.0,0.2,0.0,0.4,0.0,0.2,0.6,0.333,0.2,1.0,1.1,0.909,0.3,0.6,0.9,0.0,0.1,0.1,0.1,0.6,1.4
31964,2025,5129,Collin Gillespie,,PG,25.0,2,NBA,PHO,1,0.0,3.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
31965,2025,4598,Collin Sexton,,SG,26.0,7,NBA,UTA,31,29.0,28.4,6.3,12.9,0.484,1.9,4.5,0.424,4.4,8.5,0.515,0.557,3.0,3.4,0.894,0.9,1.7,2.6,3.8,0.8,0.1,2.6,2.3,17.4
31966,2025,4920,Corey Kispert,,SF,25.0,4,NBA,WAS,25,0.0,26.9,4.2,9.5,0.439,2.0,5.8,0.336,2.2,3.6,0.604,0.542,1.1,1.3,0.844,0.4,2.8,3.2,1.6,0.6,0.2,1.1,1.6,11.4
31967,2025,3992,Cory Joseph,,PG,33.0,14,NBA,ORL,19,0.0,6.1,0.6,1.7,0.333,0.4,1.2,0.364,0.2,0.6,0.273,0.455,0.0,0.0,,0.3,0.7,1.0,0.7,0.3,0.1,0.3,0.4,1.6
31968,2025,5130,Craig Porter Jr.,,PG,24.0,2,NBA,CLE,19,0.0,8.8,1.1,1.9,0.556,0.3,0.6,0.455,0.8,1.3,0.6,0.625,0.2,0.3,0.6,0.1,0.8,0.9,1.3,0.3,0.3,0.5,0.4,2.5
31969,2025,5226,Cui Yongxi,,SG,21.0,1,NBA,BRK,5,0.0,2.0,0.2,1.4,0.143,0.0,0.6,0.0,0.2,0.8,0.25,0.143,0.2,0.4,0.5,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6
31970,2025,4317,D'Angelo Russell,,PG,28.0,10,NBA,LAL,29,10.0,26.3,4.4,10.7,0.415,1.9,5.8,0.333,2.5,4.9,0.51,0.505,1.6,1.8,0.849,0.3,2.5,2.8,4.7,0.8,0.1,1.7,1.8,12.4
31971,2025,5132,D.J. Carton,,SG,24.0,2,NBA,TOR,4,0.0,8.3,0.3,1.8,0.143,0.0,0.8,0.0,0.3,1.0,0.25,0.143,0.3,0.3,1.0,0.0,1.0,1.0,0.8,0.5,0.0,1.0,0.3,0.8
31972,2025,4705,DaQuan Jeffries,,SG,27.0,5,NBA,CHO,8,0.0,19.0,3.0,5.6,0.533,1.1,2.5,0.45,1.9,3.1,0.6,0.633,0.4,0.5,0.75,0.8,2.1,2.9,0.6,0.6,0.6,0.8,1.8,7.5
31973,2025,4922,Daishen Nix,,PG,22.0,4,NBA,MIN,3,0.0,4.3,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.7,0.5,0.0,1.3,1.3,1.0,0.0,0.0,1.3,0.3,0.3
31974,2025,4923,Dalano Banton,,PG,25.0,4,NBA,POR,25,0.0,16.5,3.4,8.1,0.421,1.2,3.5,0.356,2.2,4.6,0.47,0.498,1.5,2.2,0.661,0.4,1.9,2.2,2.6,0.9,0.5,1.7,1.1,9.5
31975,2025,5039,Dalen Terry,,SG,22.0,3,NBA,CHI,30,1.0,13.7,1.5,3.1,0.473,0.4,1.2,0.343,1.1,1.9,0.552,0.538,0.8,1.1,0.706,0.6,0.9,1.5,1.0,0.5,0.3,0.9,1.5,4.1
31976,2025,5227,Dalton Knecht,,SF,23.0,1,NBA,LAL,32,12.0,22.7,3.7,8.0,0.467,1.7,4.8,0.355,2.0,3.2,0.631,0.573,0.9,1.1,0.778,0.7,2.8,3.5,1.1,0.4,0.1,0.5,1.3,10.0
31977,2025,4077,Damian Lillard,,PG,34.0,13,NBA,MIL,24,24.0,36.3,7.7,17.5,0.44,3.4,9.3,0.368,4.3,8.2,0.523,0.538,6.3,6.9,0.921,0.6,3.9,4.5,7.6,1.1,0.2,2.9,1.9,25.2
31978,2025,4484,Damion Lee,,SG,32.0,7,NBA,PHO,7,0.0,6.7,0.7,3.0,0.238,0.1,1.7,0.083,0.6,1.3,0.444,0.262,0.9,0.9,1.0,0.0,0.7,0.7,0.7,0.3,0.0,0.4,0.3,2.4
31979,2025,4706,Daniel Gafford,,C,26.0,6,NBA,DAL,32,15.0,20.9,5.0,6.9,0.719,0.0,0.0,,5.0,6.9,0.719,0.719,2.2,3.2,0.683,2.5,3.7,6.2,1.2,0.5,1.4,1.1,2.7,12.1
31980,2025,4487,Daniel Theis,,C,32.0,8,NBA,NOP,23,7.0,14.5,1.4,3.2,0.452,0.2,1.0,0.227,1.2,2.2,0.549,0.486,0.8,0.9,0.9,0.9,2.8,3.7,1.5,0.4,0.6,0.7,1.8,3.9
31981,2025,5228,Daniss Jenkins,,PG,23.0,1,NBA,DET,2,0.0,2.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
31982,2025,4389,Dario Šarić,,C,30.0,8,NBA,DEN,10,3.0,13.6,1.2,4.0,0.3,0.5,1.9,0.263,0.7,2.1,0.333,0.363,0.5,0.6,0.833,0.9,2.6,3.5,1.1,0.6,0.0,1.1,1.4,3.4
31983,2025,5133,Dariq Whitehead,,SF,20.0,2,NBA,BRK,4,0.0,7.0,1.5,2.8,0.545,1.5,2.5,0.6,0.0,0.3,0.0,0.818,0.0,0.0,,0.0,0.8,0.8,0.3,0.8,0.3,0.8,0.3,4.5
31984,2025,4708,Darius Garland,,PG,25.0,6,NBA,CLE,32,32.0,30.0,7.4,15.0,0.493,2.9,6.9,0.427,4.4,8.1,0.548,0.591,2.8,3.1,0.909,0.5,2.1,2.6,6.7,1.2,0.3,2.4,2.2,20.5
31985,2025,4924,David Duke Jr.,,SG,25.0,4,NBA,SAS,1,0.0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,1.0,2.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
31986,2025,5041,David Roddy,,PF,23.0,3,NBA,ATL,17,1.0,13.2,1.7,3.1,0.547,0.6,1.6,0.393,1.1,1.5,0.72,0.651,0.6,0.8,0.846,0.3,2.2,2.5,1.1,0.4,0.2,0.9,0.6,4.7
31987,2025,4926,Davion Mitchell,,PG,26.0,4,NBA,TOR,30,14.0,26.3,2.5,6.1,0.408,1.0,3.0,0.322,1.5,3.1,0.489,0.486,0.7,1.1,0.667,0.5,1.6,2.1,4.9,0.8,0.2,2.0,2.7,6.7
31988,2025,4927,Day'Ron Sharpe,,C,23.0,4,NBA,BRK,11,0.0,15.1,2.5,6.0,0.409,0.2,1.2,0.154,2.3,4.8,0.472,0.424,1.4,1.5,0.882,2.5,2.9,5.4,0.8,0.9,0.5,1.0,1.6,6.5
31989,2025,4489,De'Aaron Fox,,PG,27.0,8,NBA,SAC,33,33.0,37.2,9.8,20.3,0.484,2.1,6.3,0.325,7.8,14.0,0.556,0.535,4.8,5.9,0.801,1.1,3.9,5.1,6.3,1.6,0.3,3.4,2.8,26.5
31990,2025,4709,De'Andre Hunter,,SF,27.0,6,NBA,ATL,22,2.0,28.0,6.7,13.4,0.5,2.8,6.1,0.452,3.9,7.2,0.541,0.604,4.5,5.1,0.876,0.6,3.5,4.1,1.3,0.8,0.1,1.3,2.4,20.6
31991,2025,4601,De'Anthony Melton,,SG,26.0,7,NBA,GSW,6,2.0,20.2,3.7,9.0,0.407,2.2,5.8,0.371,1.5,3.2,0.474,0.528,0.8,1.3,0.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3
31992,2025,3810,DeAndre Jordan,,C,36.0,17,NBA,DEN,19,0.0,10.5,1.4,2.2,0.634,0.0,0.0,,1.4,2.2,0.634,0.634,0.2,0.7,0.308,0.9,2.9,3.8,0.8,0.3,0.5,0.7,1.2,2.9
31993,2025,3872,DeMar DeRozan,,SF,35.0,16,NBA,SAC,28,28.0,35.2,7.7,15.7,0.489,0.6,2.1,0.305,7.0,13.6,0.517,0.509,4.6,5.4,0.855,0.6,3.3,3.9,3.9,1.4,0.4,1.5,2.1,20.6
31994,2025,4710,Dean Wade,,PF,28.0,6,NBA,CLE,24,15.0,22.5,2.0,5.0,0.4,1.5,4.3,0.353,0.5,0.8,0.667,0.55,0.5,1.0,0.5,1.0,4.3,5.3,1.5,1.0,0.5,0.3,1.5,6.0
31995,2025,4603,Deandre Ayton,,C,26.0,7,NBA,POR,23,23.0,30.5,6.8,12.0,0.567,0.3,1.1,0.24,6.6,11.0,0.599,0.578,0.8,1.2,0.643,3.0,7.2,10.2,1.4,0.9,1.0,1.8,2.4,14.7
31996,2025,4392,Dejounte Murray,,PG,28.0,8,NBA,NOP,16,16.0,34.0,5.9,16.3,0.365,1.4,5.3,0.271,4.5,10.9,0.411,0.41,2.7,3.3,0.827,0.4,6.3,6.8,7.5,2.6,0.5,4.1,2.4,16.0
31997,2025,4320,Delon Wright,,PG,32.0,10,NBA,MIL,22,2.0,16.6,1.0,3.2,0.3,0.5,1.9,0.262,0.5,1.3,0.357,0.379,0.4,0.6,0.571,0.7,1.2,1.9,1.9,0.9,0.3,0.6,0.7,2.8
31998,2025,4823,Deni Avdija,,SF,24.0,5,NBA,POR,32,14.0,26.8,4.3,9.7,0.45,1.4,4.0,0.359,2.9,5.7,0.514,0.524,3.3,4.2,0.789,1.3,4.5,5.8,3.2,0.9,0.7,2.3,2.2,13.4
31999,2025,4157,Dennis Schröder,,PG,31.0,12,NBA,TOT,30,30.0,32.3,5.6,13.3,0.424,2.2,6.1,0.353,3.5,7.2,0.484,0.505,2.8,3.2,0.876,0.2,2.5,2.7,6.0,1.0,0.2,2.5,2.5,16.3
32000,2025,4157,Dennis Schröder,,PG,31.0,12,NBA,BRK,23,23.0,33.6,6.4,14.1,0.452,2.5,6.5,0.387,3.9,7.6,0.509,0.542,3.1,3.5,0.889,0.2,2.8,3.0,6.6,1.1,0.2,2.6,2.4,18.4
32001,2025,4157,Dennis Schröder,,PG,31.0,12,NBA,GSW,7,7.0,28.0,3.1,10.6,0.297,1.0,4.9,0.206,2.1,5.7,0.375,0.345,1.9,2.3,0.813,0.3,1.7,2.0,3.9,0.4,0.1,2.4,2.6,9.1
32002,2025,5134,Dereck Lively II,,C,20.0,2,NBA,DAL,25,18.0,24.1,3.6,5.2,0.698,0.0,0.0,,3.6,5.2,0.698,0.698,1.5,2.4,0.617,3.1,4.7,7.8,2.5,0.6,1.6,1.3,2.9,8.7
32003,2025,4395,Derrick Jones Jr.,,SF,27.0,9,NBA,LAC,31,31.0,24.7,3.9,7.8,0.498,1.1,2.9,0.374,2.8,4.9,0.572,0.568,1.0,1.2,0.861,1.2,2.1,3.3,0.9,1.3,0.4,1.0,2.0,9.9
32004,2025,4492,Derrick White,,SG,30.0,8,NBA,BOS,32,32.0,34.2,5.8,12.8,0.452,3.5,8.9,0.392,2.3,3.8,0.593,0.589,1.8,2.1,0.838,1.0,3.7,4.6,4.6,1.0,1.2,1.7,2.2,16.8
32005,2025,4824,Desmond Bane,,SG,26.0,5,NBA,MEM,26,25.0,28.5,6.0,12.9,0.467,2.1,5.8,0.362,3.9,7.1,0.554,0.549,2.1,2.5,0.831,0.8,5.1,5.9,4.9,1.1,0.5,2.3,2.7,16.3
32006,2025,4321,Devin Booker,,SG,28.0,10,NBA,PHO,27,27.0,36.3,7.8,18.2,0.429,2.6,7.7,0.341,5.2,10.5,0.493,0.501,6.5,7.2,0.902,1.1,2.5,3.7,6.5,1.1,0.3,2.3,2.1,24.7
32007,2025,4826,Devin Vassell,,SG,24.0,5,NBA,SAS,18,7.0,27.6,5.7,12.8,0.448,2.1,5.7,0.369,3.6,7.1,0.512,0.53,1.8,2.2,0.821,0.7,2.3,3.1,2.8,1.1,0.4,1.4,1.9,15.3
32008,2025,4494,Dillon Brooks,,SF,29.0,8,NBA,HOU,29,29.0,31.9,5.0,11.8,0.428,2.3,6.1,0.386,2.7,5.7,0.473,0.528,1.5,1.8,0.863,1.3,2.7,4.0,1.6,0.7,0.3,1.1,3.3,13.9
32009,2025,5229,Dillon Jones,,SF,23.0,1,NBA,OKC,25,0.0,8.2,0.8,2.4,0.328,0.3,1.4,0.194,0.5,1.0,0.52,0.385,0.2,0.4,0.6,0.6,1.2,1.8,0.7,0.2,0.1,0.3,0.9,2.1
32010,2025,4398,Domantas Sabonis,,C,28.0,9,NBA,SAC,30,30.0,35.5,8.2,13.7,0.595,1.0,2.4,0.423,7.2,11.4,0.63,0.631,3.4,4.4,0.786,3.7,9.9,13.6,6.1,0.8,0.4,2.8,3.5,20.8
32011,2025,5043,Dominick Barlow,,SF,21.0,3,NBA,ATL,4,0.0,4.8,0.3,0.8,0.333,0.3,0.3,1.0,0.0,0.5,0.0,0.5,0.3,0.5,0.5,0.0,0.3,0.3,0.0,0.3,0.0,0.0,0.5,1.0
32012,2025,5230,Donovan Clingan,,C,20.0,1,NBA,POR,25,7.0,15.9,2.3,4.4,0.527,0.2,0.6,0.313,2.1,3.8,0.564,0.55,0.8,1.0,0.731,2.8,3.4,6.1,0.6,0.5,1.6,1.2,2.8,5.6
32013,2025,4495,Donovan Mitchell,,SG,28.0,8,NBA,CLE,32,32.0,31.5,8.3,18.3,0.456,3.9,9.4,0.415,4.4,8.9,0.498,0.562,3.1,3.8,0.81,0.5,4.0,4.6,4.6,1.5,0.3,2.1,2.0,23.7
32014,2025,4607,Donte DiVincenzo,,SG,28.0,7,NBA,MIN,32,2.0,25.4,3.4,8.8,0.386,2.3,6.6,0.354,1.0,2.1,0.485,0.52,0.8,1.0,0.818,0.4,3.0,3.4,3.4,1.2,0.2,1.6,1.5,9.9
32015,2025,4399,Dorian Finney-Smith,,PF,31.0,9,NBA,TOT,21,20.0,28.5,3.5,7.8,0.454,2.2,5.2,0.427,1.3,2.5,0.509,0.598,0.7,1.1,0.625,1.6,2.9,4.4,1.6,0.9,0.6,0.9,2.7,10.0
32016,2025,4399,Dorian Finney-Smith,,PF,31.0,9,NBA,BRK,20,20.0,29.0,3.7,8.0,0.459,2.4,5.4,0.435,1.3,2.6,0.51,0.607,0.8,1.2,0.625,1.6,3.0,4.6,1.6,0.9,0.6,0.9,2.7,10.4
32017,2025,4399,Dorian Finney-Smith,,PF,31.0,9,NBA,LAL,1,0.0,20.0,1.0,4.0,0.25,0.0,2.0,0.0,1.0,2.0,0.5,0.25,0.0,0.0,,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0
32018,2025,4237,Doug McDermott,,SF,33.0,11,NBA,SAC,22,3.0,9.1,1.3,3.1,0.42,1.1,2.7,0.407,0.2,0.5,0.5,0.594,0.1,0.2,0.6,0.1,0.6,0.7,0.1,0.1,0.0,0.1,0.9,3.9
32019,2025,4085,Draymond Green,,PF,34.0,13,NBA,GSW,28,26.0,28.5,2.9,7.0,0.411,1.4,3.8,0.377,1.5,3.3,0.451,0.513,1.3,2.1,0.6,1.1,5.2,6.3,5.6,1.1,1.1,2.5,3.2,8.5
32020,2025,4609,Drew Eubanks,,C,27.0,7,NBA,UTA,24,0.0,13.3,2.0,3.2,0.618,0.1,0.2,0.5,1.9,3.0,0.625,0.632,0.8,1.3,0.613,1.1,2.8,3.8,1.1,0.2,0.6,0.8,1.3,4.8
32021,2025,5137,Drew Peterson,,PF,25.0,2,NBA,BOS,10,0.0,10.4,0.9,2.0,0.45,0.6,1.6,0.375,0.3,0.4,0.75,0.6,0.6,0.7,0.857,0.5,1.7,2.2,0.7,0.2,0.2,0.5,1.0,3.0
32022,2025,5045,Dru Smith,,SG,27.0,3,NBA,MIA,14,1.0,19.1,2.2,4.4,0.508,1.1,2.1,0.533,1.1,2.2,0.484,0.639,0.7,0.9,0.769,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.3
32023,2025,4610,Duncan Robinson,,SF,30.0,7,NBA,MIA,28,17.0,23.5,4.0,9.5,0.416,2.5,6.7,0.378,1.4,2.8,0.506,0.549,0.7,0.8,0.864,0.4,2.0,2.4,2.5,0.5,0.1,0.9,2.2,11.1
32024,2025,5138,Duop Reath,,C,28.0,2,NBA,POR,15,0.0,6.1,0.9,2.1,0.406,0.6,1.6,0.375,0.3,0.5,0.5,0.547,0.3,0.4,0.667,0.4,0.5,0.9,0.3,0.0,0.1,0.1,0.7,2.6
32025,2025,4239,Dwight Powell,,C,33.0,11,NBA,DAL,26,0.0,8.0,0.5,0.6,0.8,0.0,0.0,1.0,0.4,0.5,0.786,0.833,0.7,1.0,0.654,0.6,1.2,1.8,0.8,0.4,0.5,0.2,1.2,1.6
32026,2025,5046,Dyson Daniels,,SG,21.0,3,NBA,ATL,29,29.0,33.6,5.4,11.9,0.457,1.2,3.8,0.327,4.2,8.1,0.517,0.509,0.9,1.5,0.605,1.6,3.5,5.1,3.5,3.1,0.9,1.9,2.5,13.0
32027,2025,5139,E.J. Liddell,,PF,24.0,2,NBA,CHI,6,0.0,5.2,0.8,1.3,0.625,0.5,1.0,0.5,0.3,0.3,1.0,0.813,0.3,0.3,1.0,0.2,0.7,0.8,0.5,0.2,0.2,0.3,1.3,2.5
32028,2025,4240,Elfrid Payton,,PG,30.0,9,NBA,NOP,7,3.0,20.6,3.3,6.6,0.5,0.0,0.1,0.0,3.3,6.4,0.511,0.5,0.1,0.3,0.5,0.7,2.7,3.4,6.9,1.4,0.4,2.9,1.4,6.7
32029,2025,5231,Enrique Freeman,,PF,24.0,1,NBA,IND,17,1.0,7.0,0.6,1.3,0.455,0.1,0.4,0.167,0.5,0.9,0.563,0.477,0.3,0.5,0.556,0.2,0.6,0.8,0.4,0.1,0.1,0.2,0.9,1.5
32030,2025,3815,Eric Gordon,,SG,36.0,17,NBA,PHI,19,1.0,16.6,1.7,4.7,0.36,0.7,2.7,0.275,0.9,2.0,0.474,0.438,0.9,1.2,0.773,0.2,0.8,0.9,1.3,0.7,0.3,0.7,0.7,5.0
32031,2025,4931,Evan Mobley,,PF,23.0,4,NBA,CLE,31,31.0,30.2,7.1,12.5,0.57,1.1,2.5,0.43,6.0,9.9,0.606,0.614,3.1,4.0,0.782,2.1,6.6,8.7,2.9,1.0,1.5,2.2,2.2,18.4
32032,2025,4933,Franz Wagner,,SF,23.0,4,NBA,ORL,25,25.0,33.2,8.8,18.9,0.465,2.0,6.4,0.321,6.8,12.6,0.538,0.519,4.8,5.4,0.881,0.9,4.7,5.6,5.7,1.7,0.5,2.4,2.3,24.4
32033,2025,4402,Fred VanVleet,,PG,30.0,9,NBA,HOU,30,30.0,35.1,5.4,14.2,0.379,2.6,8.0,0.325,2.8,6.2,0.449,0.471,2.0,2.5,0.797,0.8,3.7,4.6,6.0,1.4,0.5,1.5,2.4,15.4
32034,2025,4717,Gabe Vincent,,PG,28.0,6,NBA,LAL,31,5.0,18.9,1.6,4.3,0.373,0.9,2.8,0.33,0.7,1.5,0.457,0.481,0.1,0.3,0.5,0.3,1.0,1.3,0.9,0.8,0.2,0.6,1.9,4.3
32035,2025,3877,Garrett Temple,,SG,38.0,15,NBA,TOR,11,0.0,4.3,0.2,0.9,0.2,0.1,0.5,0.2,0.1,0.5,0.2,0.25,0.0,0.0,,0.1,0.7,0.8,0.6,0.4,0.1,0.4,0.5,0.5
32036,2025,4718,Garrison Mathews,,SG,28.0,6,NBA,ATL,24,1.0,18.5,2.5,5.6,0.448,2.2,4.8,0.461,0.3,0.8,0.368,0.646,1.7,2.0,0.837,0.2,1.1,1.3,1.5,0.7,0.3,0.6,1.8,8.9
32037,2025,4245,Gary Harris,,SG,30.0,11,NBA,ORL,19,2.0,16.4,1.4,3.5,0.403,1.0,2.7,0.365,0.4,0.8,0.533,0.545,0.2,0.4,0.5,0.5,0.7,1.2,0.5,0.5,0.3,0.4,0.7,4.1
32038,2025,4403,Gary Payton II,,SG,32.0,9,NBA,GSW,28,4.0,13.1,2.1,3.8,0.547,0.2,1.1,0.156,1.9,2.6,0.716,0.571,0.3,0.5,0.6,1.2,1.6,2.8,1.2,0.7,0.4,0.5,1.4,4.6
32039,2025,4617,Gary Trent Jr.,,SG,26.0,7,NBA,MIL,29,7.0,25.0,3.3,7.9,0.424,2.1,5.0,0.411,1.3,2.9,0.446,0.555,0.8,0.9,0.885,0.2,2.0,2.2,0.9,1.0,0.0,0.7,2.0,9.6
32040,2025,4404,Georges Niang,,PF,31.0,9,NBA,CLE,33,1.0,20.6,3.2,6.8,0.471,1.7,4.4,0.379,1.5,2.4,0.638,0.593,0.4,0.5,0.75,0.7,3.2,4.0,1.5,0.4,0.2,0.9,2.3,8.5
32041,2025,4164,Giannis Antetokounmpo,,PF,30.0,12,NBA,MIL,25,25.0,35.0,12.7,20.8,0.61,0.2,0.7,0.222,12.6,20.1,0.624,0.614,7.0,11.4,0.614,2.0,9.6,11.6,6.0,0.8,1.4,3.4,2.4,32.6
