seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
32042,2025,4719,Goga Bitadze,,C,25.0,6,NBA,ORL,29,26.0,24.8,4.2,6.4,0.656,0.0,0.5,0.071,4.2,5.9,0.703,0.659,1.5,2.0,0.741,3.0,5.4,8.5,2.1,0.9,1.7,1.5,2.5,9.9
32043,2025,5143,Gradey Dick,,SG,21.0,2,NBA,TOR,27,27.0,31.7,6.0,14.3,0.416,2.4,6.9,0.348,3.6,7.4,0.48,0.5,3.3,3.7,0.889,0.9,2.7,3.5,2.1,1.0,0.2,1.8,2.4,17.6
32044,2025,4720,Grant Williams,,PF,26.0,6,NBA,CHO,16,7.0,29.9,3.4,7.7,0.439,1.7,4.6,0.365,1.7,3.1,0.551,0.549,1.9,2.3,0.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4
32045,2025,4619,Grayson Allen,,SG,29.0,7,NBA,PHO,23,1.0,23.9,3.2,8.0,0.404,2.2,5.8,0.376,1.0,2.2,0.48,0.541,1.8,2.2,0.84,0.7,2.5,3.2,1.8,0.9,0.3,1.0,1.5,10.4
32046,2025,4503,Guerschon Yabusele,,PF,29.0,3,NBA,PHI,30,10.0,23.7,3.6,7.1,0.502,1.5,3.7,0.393,2.1,3.4,0.624,0.606,1.2,1.8,0.655,1.7,3.5,5.2,1.8,0.8,0.4,1.3,2.5,9.8
32047,2025,5144,Gui Santos,,PF,22.0,2,NBA,GSW,9,0.0,4.4,0.2,0.8,0.286,0.1,0.6,0.2,0.1,0.2,0.5,0.357,0.1,0.2,0.5,0.2,0.8,1.0,0.3,0.0,0.1,0.3,0.7,0.7
32048,2025,4089,Harrison Barnes,,PF,32.0,13,NBA,SAS,33,33.0,27.6,3.5,7.4,0.481,1.5,3.4,0.425,2.1,3.9,0.531,0.58,2.2,2.7,0.798,1.5,2.3,3.8,1.5,0.3,0.2,0.7,0.8,10.7
32049,2025,5232,Harrison Ingram,,SF,22.0,1,NBA,SAS,1,0.0,7.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
32050,2025,4622,Haywood Highsmith,,SF,28.0,5,NBA,MIA,28,21.0,24.9,2.6,5.4,0.493,1.4,3.1,0.443,1.3,2.2,0.565,0.623,0.5,0.7,0.684,0.9,2.4,3.3,1.0,1.0,0.6,0.9,2.1,7.1
32051,2025,4939,Herbert Jones,,SF,26.0,4,NBA,NOP,15,15.0,32.5,4.1,9.4,0.433,1.1,3.9,0.293,2.9,5.5,0.53,0.493,1.8,2.3,0.794,1.5,2.7,4.2,3.2,2.0,0.5,1.9,3.3,11.1
32052,2025,5146,Hunter Tyson,,PF,24.0,2,NBA,DEN,21,0.0,9.5,0.9,2.1,0.432,0.4,1.2,0.32,0.5,0.9,0.579,0.523,0.6,0.7,0.867,0.4,1.4,1.9,0.5,0.2,0.1,0.4,1.1,2.8
32053,2025,4837,Immanuel Quickley,,PG,25.0,5,NBA,TOR,3,3.0,22.7,5.3,14.0,0.381,2.0,5.3,0.375,3.3,8.7,0.385,0.452,2.7,3.0,0.889,0.3,1.7,2.0,4.0,0.7,0.0,1.3,2.3,15.3
32054,2025,5233,Isaac Jones,,PF,24.0,1,NBA,SAC,21,0.0,8.2,1.5,2.3,0.667,0.0,0.2,0.25,1.5,2.1,0.705,0.677,0.5,1.0,0.55,0.5,1.0,1.5,0.2,0.1,0.4,0.5,1.0,3.6
32055,2025,4838,Isaac Okoro,,SG,24.0,5,NBA,CLE,23,16.0,21.0,2.3,4.7,0.495,1.3,2.7,0.492,1.0,2.0,0.5,0.636,0.7,0.9,0.714,0.9,1.3,2.3,1.7,0.7,0.4,0.4,2.0,6.6
32056,2025,5234,Isaiah Collier,,PG,20.0,1,NBA,UTA,23,2.0,17.5,1.3,4.0,0.323,0.3,1.6,0.167,1.0,2.5,0.421,0.355,0.4,0.9,0.45,0.2,2.0,2.2,3.4,0.7,0.2,2.4,1.7,3.3
32057,2025,5235,Isaiah Crawford,,SF,23.0,1,NBA,SAC,2,0.0,3.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0
32058,2025,4626,Isaiah Hartenstein,,C,26.0,7,NBA,OKC,17,16.0,30.1,5.4,9.3,0.576,0.0,0.4,0.0,5.4,8.9,0.603,0.576,2.0,2.9,0.68,2.9,9.5,12.4,3.8,0.8,1.2,1.8,3.0,12.7
32059,2025,4940,Isaiah Jackson,,C,23.0,4,NBA,IND,5,1.0,16.8,2.8,4.6,0.609,0.0,0.0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0
32060,2025,4839,Isaiah Joe,,SG,25.0,5,NBA,OKC,30,10.0,20.4,2.9,7.4,0.39,2.0,5.8,0.349,0.9,1.6,0.542,0.527,0.4,0.6,0.706,0.5,2.1,2.6,1.4,0.7,0.2,0.5,1.5,8.2
32061,2025,4840,Isaiah Stewart,,C,23.0,5,NBA,DET,28,3.0,21.3,2.3,4.3,0.546,0.2,0.8,0.261,2.1,3.4,0.615,0.571,1.0,1.2,0.879,2.1,3.8,5.9,1.8,0.5,1.2,1.0,2.8,5.9
32062,2025,5148,Isaiah Wong,,SG,24.0,2,NBA,CHO,10,0.0,14.3,2.0,5.6,0.357,0.4,1.7,0.235,1.6,3.9,0.41,0.393,1.7,2.6,0.654,1.2,1.0,2.2,1.8,0.6,0.0,1.0,1.1,6.1
32063,2025,4409,Ivica Zubac,,C,27.0,9,NBA,LAC,33,33.0,32.4,6.8,11.1,0.61,0.0,0.0,,6.8,11.1,0.61,0.61,1.5,2.9,0.516,4.0,8.5,12.5,2.5,0.7,1.1,1.8,2.0,15.1
32064,2025,5048,JD Davison,,PG,22.0,3,NBA,BOS,5,0.0,4.8,0.4,1.0,0.4,0.2,0.6,0.333,0.2,0.4,0.5,0.5,0.2,0.4,0.5,0.0,0.4,0.4,0.2,0.2,0.0,1.2,0.2,1.2
32065,2025,4944,JT Thor,,PF,22.0,4,NBA,CLE,5,0.0,5.0,1.6,2.0,0.8,0.6,0.8,0.75,1.0,1.2,0.833,0.95,1.2,1.2,1.0,0.2,0.6,0.8,0.0,0.4,0.6,0.4,0.8,5.0
32066,2025,4723,Ja Morant,,PG,25.0,6,NBA,MEM,20,20.0,27.7,7.1,15.7,0.454,1.6,4.8,0.323,5.6,10.9,0.512,0.503,5.5,6.5,0.838,0.7,3.8,4.4,7.9,1.1,0.4,3.8,1.6,21.2
32067,2025,5236,Ja'Kobe Walter,,SG,20.0,1,NBA,TOR,18,7.0,20.3,3.1,8.0,0.382,1.0,3.7,0.269,2.1,4.3,0.481,0.444,1.2,1.7,0.71,0.9,1.8,2.8,1.6,0.6,0.3,1.0,2.2,8.3
32068,2025,5049,Jabari Smith Jr.,,PF,21.0,3,NBA,HOU,32,32.0,31.2,4.1,9.5,0.43,1.7,4.9,0.353,2.4,4.7,0.51,0.52,2.0,2.3,0.877,1.8,4.8,6.7,1.0,0.3,1.0,0.9,2.3,11.9
32069,2025,5050,Jabari Walker,,SF,22.0,3,NBA,POR,24,1.0,10.3,1.4,3.2,0.447,0.2,0.9,0.182,1.3,2.3,0.556,0.474,0.5,0.8,0.722,0.9,2.1,3.0,0.5,0.3,0.1,0.5,1.1,3.5
32070,2025,5237,Jack McVeigh,,PF,28.0,1,NBA,HOU,6,0.0,3.5,0.5,1.8,0.273,0.3,1.3,0.25,0.2,0.5,0.333,0.364,0.0,0.0,,0.2,0.5,0.7,0.2,0.0,0.2,0.2,0.2,1.3
32071,2025,5150,Jacob Toppin,,SF,24.0,2,NBA,NYK,9,0.0,2.7,0.1,0.3,0.333,0.0,0.2,0.0,0.1,0.1,1.0,0.333,0.0,0.0,,0.0,0.4,0.4,0.4,0.0,0.0,0.1,0.1,0.2
32072,2025,5053,Jaden Hardy,,SG,22.0,3,NBA,DAL,25,3.0,14.4,2.4,5.9,0.399,0.9,2.8,0.333,1.4,3.2,0.456,0.476,0.9,1.0,0.846,0.2,1.3,1.5,1.1,0.6,0.1,1.3,1.4,6.5
32073,2025,5054,Jaden Ivey,,SG,22.0,3,NBA,DET,29,29.0,30.0,6.3,13.9,0.453,2.0,5.1,0.392,4.3,8.8,0.488,0.525,2.9,3.9,0.737,1.4,2.9,4.2,4.0,0.9,0.4,2.9,2.3,17.4
32074,2025,4841,Jaden McDaniels,,PF,24.0,5,NBA,MIN,32,32.0,29.7,3.9,9.0,0.432,1.1,3.7,0.303,2.8,5.3,0.524,0.495,0.7,1.0,0.697,1.4,3.2,4.6,1.6,1.3,0.8,1.1,3.0,9.6
32075,2025,4946,Jaden Springer,,SG,22.0,4,NBA,BOS,13,0.0,4.5,0.3,1.1,0.286,0.0,0.3,0.0,0.3,0.8,0.4,0.286,0.8,1.0,0.769,0.3,0.8,1.1,0.4,0.2,0.0,0.2,0.5,1.4
32076,2025,4091,Jae Crowder,,SF,34.0,13,NBA,SAC,6,2.0,14.8,1.0,2.8,0.353,0.5,2.0,0.25,0.5,0.8,0.6,0.441,0.8,1.0,0.833,1.0,1.8,2.8,0.7,0.5,0.0,0.7,1.7,3.3
32077,2025,4842,Jae'Sean Tate,,SF,29.0,5,NBA,HOU,15,0.0,8.3,1.3,2.5,0.541,0.1,0.5,0.143,1.3,2.0,0.633,0.554,0.8,1.1,0.706,0.5,1.7,2.2,0.7,0.6,0.0,0.5,1.5,3.5
32078,2025,5151,Jaime Jaquez Jr.,,SF,23.0,2,NBA,MIA,26,4.0,21.6,3.2,7.6,0.416,0.5,2.1,0.255,2.6,5.5,0.479,0.452,1.8,2.3,0.754,1.3,3.4,4.7,2.1,1.1,0.1,1.5,1.6,8.6
32079,2025,5055,Jake LaRavia,,PF,23.0,3,NBA,MEM,33,0.0,22.1,2.9,5.9,0.49,1.0,2.2,0.444,1.9,3.7,0.516,0.572,1.5,2.1,0.706,1.5,3.0,4.5,3.2,0.9,0.5,1.7,2.2,8.2
32080,2025,4411,Jakob Poeltl,,C,29.0,9,NBA,TOR,28,27.0,31.8,6.4,10.9,0.592,0.0,0.1,0.0,6.4,10.8,0.596,0.592,2.3,3.4,0.681,3.9,7.0,10.9,2.7,1.2,1.3,2.2,3.5,15.1
32081,2025,5238,Jalen Bridges,,SF,23.0,1,NBA,PHO,4,0.0,4.3,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,,0.0,0.3,0.5,0.5,0.0,0.8,0.8,0.0,0.0,0.0,0.5,0.0,0.3
32082,2025,4629,Jalen Brunson,,PG,28.0,7,NBA,NYK,33,33.0,34.9,8.6,17.8,0.483,2.5,6.2,0.403,6.1,11.5,0.526,0.554,5.6,6.8,0.825,0.4,2.5,3.0,7.7,0.8,0.1,2.4,2.2,25.2
32083,2025,5056,Jalen Duren,,C,21.0,3,NBA,DET,29,29.0,24.8,3.8,5.4,0.69,0.0,0.0,,3.8,5.4,0.69,0.69,1.8,2.9,0.607,3.0,6.1,9.1,2.3,0.5,1.1,2.0,3.2,9.3
32084,2025,4948,Jalen Green,,SG,22.0,4,NBA,HOU,32,32.0,32.5,6.7,16.4,0.407,2.5,7.7,0.32,4.2,8.7,0.484,0.482,3.5,4.0,0.86,0.5,3.9,4.4,2.6,1.0,0.3,2.5,1.6,19.3
32085,2025,5153,Jalen Hood-Schifino,,SG,21.0,2,NBA,LAL,2,0.0,7.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.5,2.0
32086,2025,4949,Jalen Johnson,,SF,23.0,4,NBA,ATL,31,31.0,36.5,7.9,15.5,0.509,1.4,4.2,0.331,6.5,11.3,0.575,0.554,2.7,3.6,0.748,1.8,8.4,10.2,5.4,1.5,1.1,3.0,2.0,19.9
32087,2025,5154,Jalen Pickett,,SG,25.0,2,NBA,DEN,7,0.0,9.4,1.0,2.3,0.438,0.7,1.7,0.417,0.3,0.6,0.5,0.594,0.0,0.0,,0.1,1.0,1.1,2.4,0.1,0.1,0.6,0.9,2.7
32088,2025,4845,Jalen Smith,,C,24.0,5,NBA,CHI,29,1.0,15.4,2.9,6.1,0.472,1.1,3.2,0.34,1.8,2.8,0.622,0.563,1.2,1.5,0.791,1.4,4.1,5.5,0.8,0.3,0.7,0.6,1.6,8.0
32089,2025,4950,Jalen Suggs,,PG,23.0,4,NBA,ORL,32,32.0,29.4,5.7,13.9,0.41,2.2,7.0,0.309,3.6,7.0,0.511,0.488,2.9,3.2,0.913,0.7,3.5,4.2,3.8,1.4,1.0,3.0,2.8,16.5
32090,2025,5057,Jalen Williams,,SG,23.0,3,NBA,OKC,32,32.0,32.3,8.3,17.3,0.479,1.8,5.2,0.355,6.4,12.1,0.532,0.533,2.6,3.3,0.79,0.9,5.0,5.9,5.2,1.8,0.7,2.3,2.6,21.0
32091,2025,5156,Jalen Wilson,,PF,24.0,2,NBA,BRK,31,7.0,26.3,3.0,7.6,0.397,1.5,4.3,0.338,1.6,3.4,0.471,0.492,1.6,1.9,0.847,0.9,2.4,3.4,1.9,0.5,0.0,1.0,2.3,9.1
32092,2025,5058,Jamal Cain,,SF,25.0,3,NBA,NOP,16,0.0,14.1,1.6,3.4,0.455,0.6,1.8,0.321,1.0,1.7,0.593,0.536,0.6,1.0,0.625,0.9,1.9,2.8,0.6,0.5,0.4,0.4,1.3,4.3
32093,2025,4412,Jamal Murray,,PG,27.0,8,NBA,DEN,25,25.0,36.7,7.1,16.2,0.44,2.2,5.9,0.365,5.0,10.3,0.482,0.506,3.4,4.0,0.842,0.5,3.7,4.2,6.4,1.5,0.7,2.3,1.8,19.8
32094,2025,5239,Jamal Shead,,PG,22.0,1,NBA,TOR,29,0.0,15.8,2.0,4.9,0.406,0.7,2.1,0.328,1.3,2.8,0.463,0.476,0.3,0.4,0.75,0.2,1.0,1.2,3.3,0.6,0.1,1.4,1.8,5.0
32095,2025,3880,James Harden,,PG,35.0,16,NBA,LAC,32,32.0,33.9,6.3,15.9,0.393,2.8,8.2,0.347,3.4,7.7,0.441,0.482,6.6,7.4,0.89,0.6,5.5,6.1,7.8,1.5,0.6,4.8,2.0,21.9
32096,2025,3881,James Johnson,,PF,37.0,16,NBA,IND,5,0.0,4.4,0.8,1.4,0.571,0.0,0.2,0.0,0.8,1.2,0.667,0.571,0.0,0.2,0.0,0.0,0.8,0.8,0.6,0.0,0.4,0.8,0.6,1.6
32097,2025,4846,James Wiseman,,C,23.0,4,NBA,IND,1,0.0,5.0,2.0,4.0,0.5,0.0,1.0,0.0,2.0,3.0,0.667,0.5,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
32098,2025,5240,Jamison Battle,,SF,23.0,1,NBA,TOR,30,0.0,14.0,2.2,4.6,0.471,1.5,3.4,0.431,0.7,1.2,0.583,0.63,0.4,0.5,0.857,0.6,1.3,2.0,1.0,0.1,0.1,0.4,1.2,6.2
32099,2025,5157,Jarace Walker,,PF,21.0,2,NBA,IND,34,1.0,17.8,2.2,5.0,0.45,1.0,2.7,0.38,1.2,2.3,0.532,0.553,0.8,1.3,0.651,0.4,3.0,3.4,1.5,1.1,0.3,1.3,1.6,6.3
32100,2025,4953,Jared Butler,,SG,24.0,4,NBA,WAS,21,0.0,10.7,2.2,4.9,0.456,0.3,1.2,0.28,1.9,3.7,0.513,0.49,0.8,1.1,0.739,0.3,0.7,1.0,2.4,0.3,0.1,0.9,1.1,5.6
32101,2025,5241,Jared McCain,,SG,20.0,1,NBA,PHI,23,8.0,25.7,5.5,11.9,0.46,2.2,5.8,0.383,3.3,6.1,0.532,0.553,2.1,2.4,0.875,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3
32102,2025,5060,Jared Rhoden,,SG,25.0,3,NBA,CHO,4,0.0,3.0,0.5,2.0,0.25,0.0,0.5,0.0,0.5,1.5,0.333,0.25,0.0,0.0,,0.5,0.5,1.0,0.5,0.3,0.0,0.3,0.3,1.0
32103,2025,4631,Jaren Jackson Jr.,,C,25.0,7,NBA,MEM,32,32.0,28.5,7.9,16.0,0.492,1.8,5.2,0.353,6.0,10.8,0.559,0.55,4.5,5.7,0.797,1.4,4.7,6.1,1.8,1.5,1.7,2.2,3.2,22.1
32104,2025,4515,Jarrett Allen,,C,26.0,8,NBA,CLE,33,33.0,29.2,5.6,8.1,0.695,0.0,0.0,0.0,5.6,8.0,0.698,0.695,2.5,3.3,0.736,2.3,7.8,10.1,1.8,1.0,0.9,1.1,1.3,13.7
32105,2025,4729,Javonte Green,,SG,31.0,6,NBA,NOP,31,12.0,21.3,2.2,4.7,0.462,0.7,1.9,0.35,1.5,2.7,0.541,0.534,1.0,1.4,0.744,1.0,2.2,3.2,0.7,1.0,0.6,0.6,1.5,6.0
32106,2025,4730,Jaxson Hayes,,C,24.0,6,NBA,LAL,11,1.0,17.5,2.4,3.3,0.722,0.0,0.0,,2.4,3.3,0.722,0.722,1.6,2.1,0.783,1.9,2.6,4.5,0.8,0.4,0.8,0.7,2.5,6.4
32107,2025,4957,Jay Huff,,C,26.0,4,NBA,MEM,30,1.0,15.3,3.3,6.3,0.519,1.7,4.0,0.413,1.6,2.3,0.706,0.651,1.1,1.4,0.767,0.6,2.1,2.7,0.8,0.3,1.1,0.7,1.7,9.3
32108,2025,4414,Jaylen Brown,,SF,28.0,9,NBA,BOS,28,28.0,35.4,9.0,19.4,0.461,2.3,7.0,0.332,6.6,12.4,0.534,0.521,4.1,5.6,0.734,1.5,4.5,6.0,4.6,1.4,0.3,2.8,2.4,24.4
32109,2025,5242,Jaylen Martin,,SF,21.0,1,NBA,BRK,3,0.0,1.7,0.3,0.7,0.5,0.3,0.3,1.0,0.0,0.3,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0
32110,2025,4732,Jaylen Nowell,,SG,25.0,6,NBA,NOP,8,0.0,21.0,3.3,9.1,0.356,1.0,3.4,0.296,2.3,5.8,0.391,0.411,0.9,1.4,0.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4
32111,2025,5243,Jaylen Wells,,SG,21.0,1,NBA,MEM,34,29.0,25.0,4.1,9.2,0.441,1.8,4.9,0.367,2.3,4.3,0.524,0.538,1.4,1.7,0.807,1.0,2.2,3.2,1.7,0.5,0.1,1.2,1.9,11.3
32112,2025,5062,Jaylin Williams,,PF,22.0,3,NBA,OKC,5,0.0,12.0,1.6,3.8,0.421,1.4,3.4,0.412,0.2,0.4,0.5,0.605,0.0,0.0,,0.6,1.4,2.0,2.2,0.4,0.2,0.4,1.2,4.6
32113,2025,5244,Jaylon Tyson,,SG,22.0,1,NBA,CLE,19,1.0,7.6,0.9,1.9,0.459,0.2,0.7,0.308,0.7,1.3,0.542,0.514,0.2,0.4,0.5,0.7,1.0,1.7,0.7,0.3,0.0,0.5,1.2,2.2
32114,2025,4518,Jayson Tatum,,PF,26.0,8,NBA,BOS,30,30.0,36.3,9.3,20.0,0.466,3.9,10.5,0.369,5.5,9.6,0.571,0.562,5.8,7.2,0.797,0.6,8.9,9.5,5.5,1.3,0.5,2.8,2.5,28.3
32115,2025,5245,Jazian Gortman,,PG,21.0,1,NBA,DAL,13,0.0,3.8,0.6,1.5,0.421,0.2,0.5,0.429,0.4,0.9,0.417,0.5,0.2,0.3,0.5,0.1,0.3,0.4,0.4,0.2,0.1,0.4,0.6,1.6
32116,2025,5063,Jeenathan Williams,,SG,25.0,3,NBA,HOU,3,0.0,3.3,1.0,1.3,0.75,0.3,0.7,0.5,0.7,0.7,1.0,0.875,0.0,0.0,,0.0,1.0,1.0,0.0,0.3,0.0,0.0,0.0,2.3
32117,2025,4959,Jeff Dowtin,,PG,27.0,4,NBA,PHI,10,0.0,9.7,1.1,2.5,0.44,0.2,0.9,0.222,0.9,1.6,0.563,0.48,0.4,0.5,0.8,0.2,0.8,1.0,1.0,0.3,0.1,0.2,0.5,2.8
32118,2025,3761,Jeff Green,,PF,38.0,17,NBA,HOU,9,0.0,6.1,1.0,2.0,0.5,0.4,1.2,0.364,0.6,0.8,0.714,0.611,0.1,0.2,0.5,0.1,0.7,0.8,0.1,0.2,0.0,0.2,0.4,2.6
32119,2025,4257,Jerami Grant,,PF,30.0,11,NBA,POR,29,29.0,32.7,4.9,12.7,0.382,2.4,6.4,0.382,2.4,6.3,0.383,0.478,2.8,3.4,0.82,0.5,3.1,3.6,2.3,0.9,1.0,1.4,2.3,15.0
32120,2025,4960,Jeremiah Robinson-Earl,,PF,24.0,4,NBA,NOP,29,4.0,19.4,2.6,5.8,0.44,0.8,2.6,0.307,1.8,3.2,0.548,0.509,0.9,1.0,0.862,2.0,2.8,4.8,1.2,0.8,0.1,0.8,1.3,6.8
32121,2025,5064,Jeremy Sochan,,PF,21.0,3,NBA,SAS,20,17.0,29.3,5.5,10.4,0.524,0.5,1.7,0.265,5.0,8.7,0.575,0.546,2.6,3.5,0.729,2.7,5.6,8.3,2.8,0.9,0.7,1.9,2.5,13.9
32122,2025,4961,Jericho Sims,,C,26.0,4,NBA,NYK,29,2.0,11.6,0.8,1.2,0.647,0.0,0.0,,0.8,1.2,0.647,0.647,0.2,0.3,0.667,1.3,2.2,3.6,0.6,0.2,0.3,0.5,1.3,1.7
32123,2025,5160,Jett Howard,,SF,21.0,2,NBA,ORL,31,0.0,10.3,1.4,3.8,0.359,0.9,2.8,0.31,0.5,1.0,0.5,0.474,0.2,0.2,0.857,0.4,0.8,1.1,0.5,0.2,0.2,0.4,0.9,3.8
32124,2025,4637,Jevon Carter,,PG,29.0,7,NBA,CHI,15,0.0,6.9,1.3,2.9,0.432,0.8,2.0,0.4,0.5,0.9,0.5,0.568,0.2,0.3,0.75,0.1,0.8,0.9,0.9,0.3,0.0,0.4,0.3,3.5
32125,2025,4023,Jimmy Butler,,PF,35.0,14,NBA,MIA,20,20.0,31.4,6.1,11.1,0.552,0.5,1.4,0.357,5.6,9.7,0.58,0.575,5.8,7.4,0.782,2.6,3.2,5.8,4.9,1.3,0.4,1.3,1.0,18.5
32126,2025,4962,Jock Landale,,C,29.0,4,NBA,HOU,18,0.0,9.7,1.2,2.8,0.42,0.2,0.4,0.429,1.0,2.4,0.419,0.45,0.6,1.1,0.526,1.2,1.5,2.7,0.8,0.2,0.4,0.6,0.8,3.1
32127,2025,4261,Joe Ingles,,SF,37.0,11,NBA,MIN,7,0.0,3.7,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.3,0.0,0.3,1.3,0.0,0.0,0.1,0.7,0.0
32128,2025,4416,Joel Embiid,,C,30.0,9,NBA,PHI,11,11.0,29.4,7.5,16.7,0.451,1.2,3.9,0.302,6.4,12.8,0.496,0.486,7.5,8.0,0.932,1.6,5.4,7.0,3.8,0.9,1.0,3.3,2.3,23.7
32129,2025,4519,John Collins,,PF,27.0,8,NBA,UTA,26,17.0,30.0,6.5,12.3,0.523,1.4,3.3,0.424,5.1,9.1,0.559,0.579,3.4,3.9,0.871,2.2,6.0,8.2,2.5,1.1,0.8,2.6,2.9,17.7
