seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
32130,2025,4734,John Konchar,,SG,28.0,6,NBA,MEM,19,2.0,14.4,1.1,2.5,0.438,0.6,1.8,0.343,0.5,0.7,0.692,0.563,0.2,0.3,0.8,1.1,2.8,3.9,1.3,0.7,0.5,0.5,1.1,3.1
32131,2025,5066,Johnny Davis,2002.0,SG,22.0,3,NBA,WAS,21,0.0,8.9,1.3,2.9,0.45,0.3,1.0,0.3,1.0,1.9,0.525,0.5,0.3,0.5,0.636,0.3,1.2,1.5,0.4,0.6,0.3,0.2,0.8,3.2
32132,2025,5246,Johnny Furphy,,SG,20.0,1,NBA,IND,20,0.0,10.3,1.0,2.7,0.37,0.6,1.6,0.344,0.5,1.1,0.409,0.472,0.4,0.4,1.0,0.7,0.8,1.5,0.5,0.4,0.3,0.5,1.0,2.9
32133,2025,5067,Johnny Juzang,,SG,23.0,3,NBA,UTA,27,1.0,16.9,2.4,5.7,0.418,1.6,4.1,0.4,0.7,1.6,0.465,0.562,0.6,0.7,0.842,0.6,1.9,2.4,1.0,0.4,0.1,0.5,1.7,7.0
32134,2025,4100,Jonas Valančiūnas,,C,32.0,13,NBA,WAS,30,7.0,19.9,4.9,8.7,0.559,0.1,0.6,0.158,4.8,8.1,0.591,0.565,2.0,2.2,0.924,2.3,5.7,8.1,2.3,0.5,0.8,1.7,1.7,11.9
32135,2025,4522,Jonathan Isaac,,PF,27.0,6,NBA,ORL,28,0.0,16.7,2.1,5.2,0.404,0.7,2.6,0.26,1.4,2.6,0.548,0.469,0.9,1.3,0.667,1.7,3.0,4.7,0.4,0.9,1.3,0.5,1.4,5.8
32136,2025,4966,Jonathan Kuminga,,PF,22.0,4,NBA,GSW,30,10.0,26.4,6.1,13.5,0.448,1.2,3.7,0.318,4.9,9.9,0.497,0.491,3.5,5.4,0.642,1.5,3.6,5.1,2.1,0.9,0.6,1.5,2.0,16.8
32137,2025,5247,Jonathan Mogbo,,PF,23.0,1,NBA,TOR,33,6.0,17.2,2.0,4.5,0.456,0.2,0.7,0.292,1.8,3.7,0.488,0.48,1.0,1.4,0.717,1.9,2.6,4.5,1.7,0.8,0.5,0.9,1.9,5.3
32138,2025,4265,Jordan Clarkson,,SG,32.0,11,NBA,UTA,20,3.0,26.4,5.5,13.3,0.414,1.9,5.7,0.336,3.6,7.7,0.471,0.485,3.4,4.1,0.827,0.7,2.9,3.5,4.1,0.9,0.3,2.5,1.6,16.3
32139,2025,5162,Jordan Hawkins,,SG,22.0,2,NBA,NOP,17,3.0,24.8,3.8,10.6,0.359,1.9,6.0,0.324,1.9,4.6,0.405,0.45,2.2,2.5,0.881,0.4,2.6,2.9,1.1,0.4,0.5,1.0,0.9,11.8
32140,2025,4736,Jordan McLaughlin,,PG,28.0,6,NBA,SAC,23,0.0,7.2,0.7,1.7,0.385,0.4,1.0,0.391,0.3,0.7,0.375,0.5,0.4,0.6,0.714,0.1,0.7,0.8,0.9,0.4,0.0,0.4,0.5,2.1
32141,2025,5163,Jordan Miller,,SF,25.0,2,NBA,LAC,20,0.0,14.3,2.2,5.2,0.427,0.4,1.5,0.233,1.9,3.7,0.507,0.461,1.0,1.2,0.792,1.0,1.1,2.1,1.2,0.4,0.2,0.9,1.0,5.7
32142,2025,4737,Jordan Poole,,SG,25.0,6,NBA,WAS,26,26.0,31.6,6.9,15.9,0.432,3.5,8.7,0.407,3.3,7.2,0.463,0.543,4.0,4.8,0.84,0.3,2.3,2.7,5.0,1.6,0.5,3.5,3.4,21.3
32143,2025,5164,Jordan Walsh,,PF,20.0,2,NBA,BOS,24,1.0,8.9,0.7,1.8,0.364,0.3,1.3,0.267,0.3,0.6,0.571,0.455,0.2,0.4,0.5,0.5,0.8,1.3,0.3,0.3,0.3,0.2,0.7,1.9
32144,2025,4969,Jose Alvarado,,PG,26.0,4,NBA,NOP,11,7.0,25.6,3.6,9.2,0.396,2.2,5.5,0.4,1.5,3.7,0.39,0.515,1.3,1.5,0.824,0.5,1.6,2.2,4.5,1.5,0.3,1.3,2.4,10.7
32145,2025,4970,Josh Christopher,,SG,23.0,3,NBA,MIA,1,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
32146,2025,4971,Josh Giddey,,PG,22.0,4,NBA,CHI,29,29.0,27.3,4.7,10.4,0.449,1.2,4.0,0.31,3.4,6.4,0.535,0.508,1.8,2.4,0.729,1.4,5.5,6.9,7.0,1.0,0.4,2.7,1.4,12.3
32147,2025,4850,Josh Green,,SG,24.0,5,NBA,CHO,30,29.0,28.7,2.7,6.3,0.421,1.5,3.6,0.421,1.2,2.8,0.422,0.539,0.6,1.1,0.594,1.1,1.6,2.7,1.5,0.9,0.4,1.0,3.1,7.5
32148,2025,4525,Josh Hart,,SG,29.0,8,NBA,NYK,32,32.0,37.1,5.4,9.4,0.576,1.4,3.5,0.393,4.1,5.9,0.684,0.649,2.2,2.7,0.814,1.8,6.8,8.6,5.5,1.5,0.4,1.8,2.4,14.4
32149,2025,5069,Josh Minott,,SF,22.0,3,NBA,MIN,19,0.0,7.5,1.3,2.4,0.556,0.3,1.0,0.263,1.1,1.4,0.769,0.611,0.3,0.4,0.714,0.3,1.1,1.4,0.6,0.5,0.3,0.3,0.9,3.2
32150,2025,4643,Josh Okogie,,SG,26.0,7,NBA,PHO,20,1.0,15.7,2.6,5.3,0.486,0.8,2.0,0.385,1.8,3.3,0.545,0.557,0.9,1.4,0.643,1.5,1.7,3.2,0.5,1.0,0.4,0.8,1.2,6.8
32151,2025,4336,Josh Richardson,,SG,31.0,10,NBA,MIA,8,0.0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2.0,0.313,0.368,0.5,0.5,1.0,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0
32152,2025,3891,Jrue Holiday,,PG,34.0,16,NBA,BOS,27,27.0,30.4,4.5,9.9,0.453,1.9,5.4,0.342,2.6,4.5,0.587,0.547,1.5,1.7,0.889,1.1,3.1,4.2,3.7,1.0,0.4,1.4,1.4,12.3
32153,2025,5070,Julian Champagnie,,SF,23.0,3,NBA,SAS,33,26.0,28.0,4.2,9.7,0.429,2.6,7.1,0.369,1.5,2.6,0.593,0.564,1.2,1.3,0.905,0.7,4.0,4.7,1.4,0.8,0.6,1.1,1.6,12.1
32154,2025,5166,Julian Phillips,,SF,21.0,2,NBA,CHI,32,3.0,13.9,1.6,3.9,0.419,0.8,2.3,0.32,0.9,1.5,0.571,0.516,0.6,0.9,0.667,0.8,1.2,2.1,0.5,0.6,0.3,0.4,1.5,4.6
32155,2025,5167,Julian Strawther,,SG,22.0,2,NBA,DEN,31,0.0,20.5,3.1,6.9,0.455,1.3,3.5,0.367,1.8,3.4,0.548,0.549,1.4,1.6,0.843,0.3,1.7,2.1,1.3,0.7,0.4,0.8,2.4,8.9
32156,2025,4266,Julius Randle,,PF,30.0,11,NBA,MIN,32,32.0,33.0,6.8,14.3,0.476,1.8,4.8,0.361,5.1,9.5,0.535,0.537,4.6,5.6,0.82,1.9,5.0,6.9,4.4,0.7,0.2,3.0,2.4,19.9
32157,2025,4973,Justin Champagnie,,SF,23.0,4,NBA,WAS,13,10.0,25.8,4.2,7.8,0.539,1.4,3.7,0.375,2.8,4.2,0.685,0.627,0.7,1.1,0.643,2.4,4.6,7.0,1.1,1.2,0.9,1.2,2.5,10.5
32158,2025,5248,Justin Edwards,,SF,21.0,1,NBA,PHI,2,0.0,4.5,1.0,1.5,0.667,0.0,0.5,0.0,1.0,1.0,1.0,0.667,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0
32159,2025,5071,Justin Minaya,,SF,25.0,3,NBA,POR,1,0.0,6.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
32160,2025,4267,Jusuf Nurkić,,C,30.0,11,NBA,PHO,23,23.0,24.3,3.0,6.7,0.452,0.7,2.4,0.304,2.3,4.3,0.535,0.506,2.0,2.8,0.692,1.9,7.6,9.5,1.9,1.0,0.7,2.3,3.0,8.8
32161,2025,4852,KJ Martin,,PF,24.0,5,NBA,PHI,24,7.0,20.0,2.5,4.1,0.616,0.3,0.9,0.381,2.2,3.3,0.679,0.657,1.0,1.2,0.828,0.9,2.1,3.0,0.8,0.5,0.7,0.5,2.6,6.4
32162,2025,5249,KJ Simpson,,PG,22.0,1,NBA,CHO,10,0.0,13.4,1.4,4.7,0.298,0.3,2.4,0.125,1.1,2.3,0.478,0.33,1.0,1.3,0.769,0.9,0.8,1.7,1.9,0.7,0.2,1.0,1.3,4.1
32163,2025,4974,Kai Jones,,C,24.0,3,NBA,LAC,21,0.0,8.1,0.8,1.2,0.654,0.0,0.1,0.0,0.8,1.1,0.708,0.654,0.4,0.6,0.75,0.6,1.2,1.8,0.4,0.3,0.5,0.4,1.0,2.0
32164,2025,4339,Karl-Anthony Towns,,C,29.0,10,NBA,NYK,31,31.0,34.2,8.9,16.1,0.55,2.2,4.9,0.438,6.7,11.2,0.599,0.617,4.8,5.8,0.833,2.9,10.6,13.5,3.3,0.8,0.9,2.6,3.6,24.7
32165,2025,5250,Karlo Matković,,PF,23.0,1,NBA,NOP,5,0.0,7.8,0.4,1.0,0.4,0.0,0.0,,0.4,1.0,0.4,0.4,0.0,0.0,,1.2,0.8,2.0,0.0,0.6,0.6,0.8,0.8,0.8
32166,2025,5251,Keaton Wallace,,PG,25.0,1,NBA,ATL,16,1.0,15.5,1.8,4.4,0.408,0.8,2.3,0.351,1.0,2.1,0.471,0.5,0.3,0.3,1.0,0.1,1.3,1.4,1.9,0.8,0.4,1.1,0.9,4.7
32167,2025,5072,Keegan Murray,,PF,24.0,3,NBA,SAC,32,32.0,35.5,4.5,10.9,0.413,1.6,5.5,0.286,2.9,5.4,0.54,0.484,1.1,1.2,0.872,2.2,5.2,7.4,1.4,0.7,0.8,1.0,2.9,11.6
32168,2025,5252,Kel'el Ware,,C,20.0,1,NBA,MIA,15,0.0,9.1,1.6,3.0,0.533,0.2,0.7,0.273,1.4,2.3,0.618,0.567,0.2,0.3,0.6,0.5,2.1,2.5,0.3,0.4,0.6,0.5,0.9,3.6
32169,2025,4746,Keldon Johnson,,SF,25.0,6,NBA,SAS,30,0.0,24.5,4.6,10.0,0.455,1.0,3.7,0.268,3.6,6.3,0.566,0.505,2.0,2.6,0.759,1.1,4.0,5.1,1.6,0.7,0.2,0.8,1.5,12.1
32170,2025,4177,Kelly Olynyk,,C,33.0,12,NBA,TOR,10,1.0,15.9,2.4,5.7,0.421,1.0,2.2,0.455,1.4,3.5,0.4,0.509,1.5,1.8,0.833,1.1,3.4,4.5,2.3,0.9,0.2,1.9,2.8,7.3
32171,2025,4341,Kelly Oubre Jr.,,SF,29.0,10,NBA,PHI,30,27.0,32.4,4.9,10.8,0.455,1.2,4.3,0.287,3.7,6.5,0.567,0.512,1.7,2.4,0.722,1.6,4.1,5.7,1.5,1.4,0.5,1.3,2.8,12.8
32172,2025,4646,Kenrich Williams,,PF,30.0,7,NBA,OKC,22,0.0,13.4,2.5,4.4,0.567,1.0,2.2,0.429,1.5,2.2,0.708,0.675,0.5,0.5,1.0,0.9,2.3,3.2,1.0,0.7,0.2,0.3,1.7,6.4
32173,2025,4178,Kentavious Caldwell-Pope,,SG,31.0,12,NBA,ORL,33,33.0,30.9,2.9,7.5,0.393,1.4,4.8,0.289,1.5,2.7,0.58,0.486,1.4,1.5,0.922,0.3,1.7,2.0,2.0,1.6,0.6,0.8,2.1,8.7
32174,2025,5076,Keon Ellis,,SG,25.0,3,NBA,SAC,31,4.0,19.7,2.1,4.4,0.467,1.3,3.1,0.423,0.7,1.3,0.575,0.617,1.0,1.2,0.861,0.7,1.5,2.3,1.0,1.2,0.8,0.8,1.8,6.5
32175,2025,4976,Keon Johnson,,SG,22.0,4,NBA,BRK,30,11.0,19.5,2.7,7.5,0.362,1.3,4.4,0.286,1.4,3.0,0.473,0.446,0.5,0.7,0.727,0.6,2.5,3.1,1.2,0.7,0.3,1.1,2.5,7.2
32176,2025,5253,Keshad Johnson,,SF,23.0,1,NBA,MIA,3,0.0,4.7,0.3,0.7,0.5,0.0,0.3,0.0,0.3,0.3,1.0,0.5,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.7
32177,2025,4977,Kessler Edwards,,SF,24.0,4,NBA,DAL,12,0.0,2.2,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.0,0.0,,0.0,0.2,0.2,0.1,0.0,0.1,0.1,0.3,0.0
32178,2025,3770,Kevin Durant,,PF,36.0,17,NBA,PHO,22,22.0,36.0,9.8,19.1,0.512,2.4,5.9,0.411,7.4,13.2,0.557,0.575,5.8,6.9,0.836,0.5,6.0,6.5,3.8,0.8,1.3,3.3,1.8,27.7
32179,2025,4647,Kevin Huerter,,SG,26.0,7,NBA,SAC,29,15.0,25.1,3.6,8.3,0.429,1.7,5.6,0.309,1.8,2.7,0.679,0.533,0.6,0.8,0.696,0.4,3.0,3.4,2.0,1.0,0.5,1.0,2.1,9.4
32180,2025,3830,Kevin Love,,PF,36.0,17,NBA,MIA,16,5.0,11.4,2.0,5.7,0.352,1.1,3.1,0.36,0.9,2.6,0.341,0.451,0.8,1.2,0.684,1.1,3.4,4.5,1.2,0.8,0.1,0.8,0.9,5.9
32181,2025,4749,Kevin Porter Jr.,,SG,24.0,5,NBA,LAC,29,1.0,19.9,3.9,9.5,0.409,0.7,2.6,0.25,3.2,6.9,0.47,0.444,1.1,1.8,0.647,0.7,2.9,3.6,3.1,1.0,0.2,2.2,1.8,9.6
32182,2025,4342,Kevon Looney,,C,28.0,10,NBA,GSW,28,5.0,15.8,2.1,4.0,0.527,0.0,0.0,,2.1,4.0,0.527,0.527,0.6,1.5,0.439,3.1,3.8,6.9,1.7,0.7,0.2,0.6,2.3,4.9
32183,2025,5170,Keyonte George,,PG,21.0,2,NBA,UTA,26,26.0,31.5,5.3,13.5,0.392,2.7,7.7,0.347,2.7,5.9,0.451,0.49,2.6,3.2,0.798,0.5,2.9,3.3,5.7,0.7,0.2,3.3,1.7,15.8
32184,2025,4107,Khris Middleton,,SF,33.0,13,NBA,MIL,10,5.0,23.6,4.8,10.7,0.449,1.9,4.1,0.463,2.9,6.6,0.439,0.537,2.3,2.7,0.852,0.4,3.9,4.3,5.5,0.9,0.2,2.6,2.9,13.8
32185,2025,4036,Klay Thompson,,SF,34.0,12,NBA,DAL,28,28.0,27.6,5.1,12.2,0.416,3.0,7.9,0.38,2.1,4.3,0.483,0.54,0.9,1.0,0.897,0.6,2.8,3.4,1.9,1.0,0.4,1.2,1.4,14.1
32186,2025,5171,Kobe Brown,,PF,25.0,2,NBA,LAC,8,0.0,7.4,1.4,3.3,0.423,0.3,0.9,0.286,1.1,2.4,0.474,0.462,0.1,0.3,0.5,0.6,1.4,2.0,0.5,0.1,0.1,0.0,0.8,3.1
32187,2025,5172,Kobe Bufkin,,SG,21.0,2,NBA,ATL,10,0.0,12.4,1.8,4.7,0.383,0.4,1.9,0.211,1.4,2.8,0.5,0.426,1.3,1.8,0.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3
32188,2025,4420,Kris Dunn,,PG,30.0,9,NBA,LAC,33,22.0,23.8,2.8,6.4,0.445,1.1,3.3,0.333,1.8,3.1,0.563,0.531,0.2,0.4,0.5,0.7,2.8,3.5,2.8,1.7,0.3,1.2,2.5,7.0
32189,2025,5173,Kris Murray,,SF,24.0,2,NBA,POR,26,0.0,12.3,1.6,3.4,0.461,0.4,1.4,0.306,1.2,2.0,0.566,0.522,0.3,0.8,0.4,0.9,1.1,2.0,0.7,0.4,0.1,0.6,1.0,3.9
32190,2025,4343,Kristaps Porziņģis,,C,29.0,9,NBA,BOS,11,11.0,27.2,6.1,13.5,0.453,2.0,6.1,0.328,4.1,7.4,0.556,0.527,4.1,4.8,0.849,1.4,5.0,6.4,1.6,0.7,1.5,0.7,2.2,18.3
32191,2025,4271,Kyle Anderson,,PF,31.0,11,NBA,GSW,26,2.0,14.5,2.0,4.7,0.415,0.6,1.6,0.357,1.4,3.1,0.444,0.476,0.5,0.8,0.65,0.6,2.4,3.0,2.2,0.8,0.5,0.5,1.1,5.0
32192,2025,5254,Kyle Filipowski,,C,21.0,1,NBA,UTA,21,8.0,16.8,2.2,4.4,0.511,0.6,1.7,0.343,1.7,2.7,0.614,0.576,1.0,1.8,0.568,0.9,3.3,4.2,1.8,0.6,0.1,1.0,1.9,6.0
32193,2025,4534,Kyle Kuzma,,PF,29.0,8,NBA,WAS,13,12.0,27.0,6.2,14.6,0.421,1.2,4.7,0.262,4.9,9.9,0.496,0.463,1.8,2.8,0.639,0.7,4.6,5.3,2.0,0.5,0.2,2.4,2.0,15.3
32194,2025,3685,Kyle Lowry,,PG,38.0,19,NBA,PHI,22,10.0,20.3,1.3,3.6,0.363,1.0,2.7,0.35,0.4,0.9,0.4,0.494,0.8,1.0,0.783,0.3,1.6,1.9,2.9,1.0,0.4,0.6,1.9,4.4
32195,2025,4037,Kyrie Irving,,SG,32.0,14,NBA,DAL,29,29.0,35.6,9.0,18.5,0.489,3.2,7.2,0.445,5.8,11.3,0.517,0.576,3.3,3.7,0.906,1.1,3.4,4.5,5.0,1.1,0.3,2.2,2.1,24.6
32196,2025,5255,Kyshawn George,,SG,21.0,1,NBA,WAS,25,6.0,25.9,2.5,7.5,0.335,1.3,5.0,0.256,1.2,2.5,0.492,0.42,0.9,1.3,0.719,0.7,3.3,4.0,2.3,0.7,0.7,1.1,2.9,7.2
32197,2025,4858,LaMelo Ball,,PG,23.0,5,NBA,CHO,22,22.0,33.7,10.5,24.6,0.425,4.5,13.0,0.346,6.0,11.6,0.514,0.517,4.7,5.5,0.844,0.9,4.5,5.3,7.4,1.3,0.2,4.1,3.7,30.1
32198,2025,4651,Landry Shamet,,SG,27.0,7,NBA,NYK,4,0.0,7.3,1.5,2.5,0.6,0.8,1.0,0.75,0.8,1.5,0.5,0.75,0.0,0.0,,0.0,0.5,0.5,0.5,0.8,0.0,0.0,0.3,3.8
32199,2025,4345,Larry Nance Jr.,,PF,32.0,10,NBA,ATL,15,2.0,19.4,3.7,6.3,0.585,1.7,3.3,0.52,1.9,2.9,0.659,0.723,0.5,0.5,0.875,1.1,3.2,4.3,1.6,1.1,0.7,0.7,1.5,9.5
32200,2025,4535,Lauri Markkanen,,PF,27.0,8,NBA,UTA,26,26.0,31.9,6.1,13.8,0.439,2.9,7.8,0.371,3.2,6.1,0.525,0.543,4.6,5.2,0.888,1.8,4.5,6.3,1.9,0.7,0.2,1.5,1.6,19.6
32201,2025,3462,LeBron James,,SF,40.0,22,NBA,LAL,29,29.0,35.0,9.0,18.0,0.497,2.0,5.6,0.362,6.9,12.4,0.558,0.554,3.5,4.5,0.771,0.9,6.8,7.7,8.9,0.8,0.6,3.8,1.3,23.4
32202,2025,5175,Leonard Miller,,SF,21.0,2,NBA,MIN,1,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
32203,2025,5078,Lester Quiñones,,SG,24.0,3,NBA,PHI,4,0.0,4.3,1.0,2.0,0.5,0.0,0.8,0.0,1.0,1.3,0.8,0.5,0.3,0.3,1.0,0.8,0.3,1.0,0.3,0.0,0.0,1.0,0.0,2.3
32204,2025,5256,Liam Robbins,,C,25.0,1,NBA,MIL,7,0.0,4.7,0.3,0.6,0.5,0.0,0.1,0.0,0.3,0.4,0.667,0.5,0.1,0.6,0.25,0.6,0.4,1.0,0.1,0.1,0.1,0.1,0.6,0.7
32205,2025,4981,Lindy Waters III,,SG,27.0,4,NBA,GSW,25,8.0,17.6,1.9,5.5,0.348,1.3,4.0,0.32,0.6,1.5,0.421,0.464,0.2,0.3,0.857,0.5,2.1,2.6,1.3,0.7,0.2,0.4,1.6,5.4
32206,2025,4537,Lonzo Ball,,PG,27.0,6,NBA,CHI,14,0.0,18.2,1.7,5.1,0.333,1.4,4.3,0.317,0.4,0.9,0.417,0.465,0.6,0.7,0.8,0.4,2.7,3.1,3.6,1.2,0.5,1.1,1.4,5.4
32207,2025,4754,Luguentz Dort,,SF,25.0,6,NBA,OKC,31,31.0,29.5,3.3,8.3,0.399,2.2,5.6,0.393,1.1,2.7,0.412,0.531,0.9,1.1,0.8,1.5,3.1,4.6,1.6,1.1,0.7,0.5,3.1,9.7
32208,2025,4653,Luka Dončić,,PG,25.0,7,NBA,DAL,22,22.0,35.7,9.8,21.2,0.464,3.4,9.6,0.354,6.4,11.5,0.555,0.544,5.1,6.6,0.767,0.7,7.6,8.3,7.8,2.0,0.4,3.4,2.6,28.1
32209,2025,4982,Luka Garza,,C,26.0,4,NBA,MIN,9,0.0,5.1,1.6,2.8,0.56,0.2,0.9,0.25,1.3,1.9,0.706,0.6,0.6,0.9,0.625,0.4,0.8,1.2,0.1,0.1,0.0,0.3,0.4,3.9
32210,2025,4538,Luke Kennard,,SG,28.0,8,NBA,MEM,22,0.0,20.6,2.6,6.0,0.443,2.0,4.4,0.448,0.7,1.6,0.429,0.607,1.0,1.2,0.852,0.5,2.1,2.6,3.0,0.6,0.1,0.9,0.8,8.3
32211,2025,4539,Luke Kornet,,C,29.0,8,NBA,BOS,27,3.0,16.7,1.7,2.8,0.6,0.0,0.0,,1.7,2.8,0.6,0.6,1.1,1.4,0.744,2.1,2.9,5.0,1.5,0.4,1.0,0.4,1.1,4.4
32212,2025,5257,Luke Travers,,SG,23.0,1,NBA,CLE,6,0.0,7.0,0.5,1.2,0.429,0.0,0.5,0.0,0.5,0.7,0.75,0.429,0.3,0.3,1.0,0.2,0.8,1.0,0.8,0.2,0.2,0.3,0.5,1.3
32213,2025,4984,Mac McClung,,SG,26.0,3,NBA,ORL,1,0.0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
32214,2025,5079,Malaki Branham,,SG,21.0,3,NBA,SAS,22,0.0,11.9,2.1,4.8,0.438,0.8,2.1,0.383,1.3,2.6,0.483,0.524,0.8,0.9,0.85,0.1,1.3,1.4,1.2,0.3,0.1,1.2,0.7,5.8
32215,2025,4423,Malcolm Brogdon,,PG,32.0,9,NBA,WAS,15,12.0,25.3,5.0,11.0,0.455,1.0,2.9,0.341,4.0,8.1,0.496,0.5,3.5,4.0,0.867,1.0,3.2,4.2,3.8,0.7,0.3,1.9,1.7,14.5
32216,2025,5258,Malevy Leons,,SF,25.0,1,NBA,OKC,6,0.0,3.5,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.3,0.7,0.5,0.2,0.3,0.5,0.2,0.0,0.0,0.2,0.7,0.3
