seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
32217,2025,4425,Malik Beasley,,SG,28.0,9,NBA,DET,32,8.0,28.2,5.8,13.5,0.434,3.9,9.3,0.418,1.9,4.1,0.47,0.579,1.1,1.5,0.708,0.6,2.5,3.0,1.9,0.8,0.1,1.0,1.3,16.7
32218,2025,4541,Malik Monk,,SG,26.0,8,NBA,SAC,26,13.0,30.1,5.7,13.0,0.434,2.3,6.7,0.349,3.3,6.3,0.524,0.524,2.1,2.5,0.859,0.3,3.5,3.7,4.8,0.8,0.6,1.9,2.4,15.8
32219,2025,5080,MarJon Beauchamp,,SF,24.0,3,NBA,MIL,14,0.0,3.8,0.6,1.6,0.409,0.2,0.8,0.273,0.4,0.8,0.545,0.477,0.4,0.4,0.833,0.1,0.8,0.9,0.1,0.1,0.0,0.8,0.3,1.9
32220,2025,5178,Marcus Sasser,,PG,24.0,2,NBA,DET,21,0.0,13.5,2.5,4.7,0.531,0.9,2.2,0.404,1.6,2.4,0.647,0.628,0.3,0.3,1.0,0.4,0.6,1.0,1.8,0.9,0.1,0.9,1.1,6.1
32221,2025,4275,Marcus Smart,,PG,30.0,11,NBA,MEM,18,6.0,21.2,2.9,7.9,0.373,1.6,4.8,0.333,1.3,3.1,0.436,0.475,1.7,2.0,0.833,0.8,1.6,2.3,3.8,1.3,0.3,1.9,1.7,9.2
32222,2025,5081,Mark Williams,,C,23.0,3,NBA,CHO,10,7.0,18.3,5.0,7.6,0.658,0.0,0.0,,5.0,7.6,0.658,0.658,2.0,2.6,0.769,2.2,5.0,7.2,2.1,0.6,1.0,0.6,2.0,12.0
32223,2025,4044,Markieff Morris,,PF,35.0,14,NBA,DAL,4,0.0,5.3,0.5,2.3,0.222,0.3,0.8,0.333,0.3,1.5,0.167,0.278,0.0,0.0,,0.0,1.3,1.3,0.5,0.0,0.3,0.5,0.0,1.3
32224,2025,4655,Marvin Bagley III,,C,25.0,7,NBA,WAS,19,1.0,8.7,2.0,3.7,0.535,0.1,0.5,0.2,1.9,3.2,0.59,0.549,0.8,1.2,0.652,1.4,1.5,2.9,0.4,0.4,0.3,0.6,0.6,4.9
32225,2025,4864,Mason Jones,,SG,26.0,4,NBA,SAC,3,0.0,4.3,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,,0.0,0.0,0.0,,0.3,1.0,1.3,2.3,0.0,0.0,0.0,0.3,0.0
32226,2025,4180,Mason Plumlee,,C,34.0,12,NBA,PHO,31,9.0,17.5,1.6,2.7,0.588,0.0,0.0,0.0,1.6,2.7,0.595,0.588,1.1,1.8,0.6,1.6,4.6,6.2,1.8,0.3,0.8,0.8,2.0,4.3
32227,2025,5259,Matas Buzelis,,SF,20.0,1,NBA,CHI,31,0.0,13.1,1.8,4.9,0.364,0.8,2.4,0.333,1.0,2.5,0.395,0.447,0.7,0.9,0.786,0.5,2.1,2.6,0.5,0.3,0.8,0.6,1.4,5.1
32228,2025,4988,Matt Ryan,,SF,27.0,4,NBA,NYK,10,0.0,4.6,0.6,2.1,0.286,0.3,1.4,0.214,0.3,0.7,0.429,0.357,0.0,0.0,,0.0,0.2,0.2,0.0,0.1,0.0,0.3,0.0,1.5
32229,2025,5082,Max Christie,,SG,21.0,3,NBA,LAL,31,10.0,22.0,2.2,5.1,0.434,0.9,2.6,0.35,1.3,2.5,0.519,0.522,1.8,2.0,0.873,0.7,1.6,2.3,1.2,0.9,0.4,0.7,1.6,7.1
32230,2025,4763,Max Strus,,SF,28.0,6,NBA,CLE,5,0.0,22.0,2.4,6.4,0.375,1.8,5.4,0.333,0.6,1.0,0.6,0.516,0.2,0.2,1.0,0.8,2.8,3.6,2.0,0.4,0.4,0.8,2.8,6.8
32231,2025,4547,Maxi Kleber,,PF,33.0,8,NBA,DAL,21,3.0,18.8,0.8,2.2,0.362,0.2,1.0,0.25,0.6,1.3,0.444,0.415,0.4,0.6,0.75,0.6,2.7,3.2,0.9,0.2,0.5,0.7,1.9,2.3
32232,2025,5181,Maxwell Lewis,,SF,22.0,2,NBA,LAL,7,0.0,4.1,0.3,0.9,0.333,0.0,0.0,,0.3,0.9,0.333,0.333,0.0,0.0,,0.3,0.0,0.3,0.3,0.1,0.0,0.3,0.1,0.6
32233,2025,4990,Micah Potter,,C,26.0,4,NBA,UTA,9,2.0,18.1,1.4,3.3,0.433,1.1,2.8,0.4,0.3,0.6,0.6,0.6,0.0,0.0,,1.6,3.6,5.1,1.3,0.2,0.4,0.7,1.0,4.0
32234,2025,4766,Michael Porter Jr.,,SF,26.0,6,NBA,DEN,31,31.0,34.4,7.2,13.8,0.519,2.5,6.1,0.413,4.6,7.7,0.603,0.61,1.9,2.7,0.699,1.6,5.0,6.6,2.7,0.7,0.4,1.5,2.2,18.7
32235,2025,4657,Mikal Bridges,,SF,28.0,7,NBA,NYK,33,33.0,39.1,7.4,14.8,0.501,2.4,6.7,0.362,5.0,8.1,0.616,0.583,0.8,1.1,0.714,0.9,2.4,3.3,3.4,1.2,0.5,1.6,1.4,18.0
32236,2025,3779,Mike Conley,,PG,37.0,18,NBA,MIN,28,28.0,25.3,2.6,7.4,0.353,1.9,5.2,0.366,0.7,2.2,0.323,0.481,1.3,1.4,0.921,0.5,2.2,2.7,4.4,1.5,0.2,1.2,1.6,8.4
32237,2025,4658,Miles Bridges,,PF,26.0,6,NBA,CHO,19,19.0,30.6,6.5,15.4,0.421,1.9,6.8,0.277,4.6,8.5,0.537,0.483,3.1,3.5,0.894,0.9,6.8,7.7,3.6,0.6,0.6,1.8,1.3,17.9
32238,2025,4991,Miles McBride,,PG,24.0,4,NBA,NYK,28,0.0,24.5,3.4,8.1,0.425,1.9,4.7,0.402,1.5,3.4,0.457,0.542,1.0,1.3,0.8,0.8,1.9,2.6,3.0,0.9,0.2,0.9,1.6,9.8
32239,2025,4661,Mo Bamba,,C,26.0,7,NBA,LAC,18,0.0,12.2,1.4,3.5,0.397,0.3,1.7,0.2,1.1,1.8,0.576,0.444,0.5,0.7,0.692,0.8,2.8,3.6,0.7,0.4,1.1,0.6,1.9,3.6
32240,2025,4551,Monte Morris,,PG,29.0,8,NBA,PHO,27,0.0,13.6,1.9,4.6,0.419,0.6,2.0,0.291,1.3,2.6,0.522,0.484,1.0,1.3,0.824,0.3,1.3,1.6,1.8,0.5,0.1,0.5,0.6,5.5
32241,2025,4662,Moritz Wagner,,C,27.0,7,NBA,ORL,30,1.0,18.8,4.7,8.3,0.562,0.9,2.5,0.36,3.8,5.8,0.649,0.616,2.6,3.7,0.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9
32242,2025,4768,Moses Brown,,C,25.0,6,NBA,IND,9,0.0,5.1,1.4,2.2,0.65,0.0,0.0,,1.4,2.2,0.65,0.65,0.3,0.6,0.6,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2
32243,2025,4992,Moses Moody,,SG,22.0,4,NBA,GSW,26,4.0,15.9,2.7,6.2,0.435,1.3,3.7,0.368,1.3,2.5,0.53,0.543,1.1,1.5,0.744,0.4,1.4,1.8,0.8,0.4,0.2,0.8,1.2,7.8
32244,2025,5183,Mouhamed Gueye,,PF,22.0,2,NBA,ATL,2,0.0,5.5,0.5,2.0,0.25,0.0,1.0,0.0,0.5,1.0,0.5,0.25,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0
32245,2025,5084,Moussa Diabaté,,C,23.0,3,NBA,CHO,30,4.0,17.9,1.5,2.5,0.605,0.0,0.0,,1.5,2.5,0.605,0.605,0.4,0.8,0.44,3.1,3.8,6.8,0.6,0.6,0.7,0.9,1.7,3.4
32246,2025,4350,Myles Turner,,C,28.0,10,NBA,IND,32,32.0,31.3,5.4,11.2,0.487,1.9,4.9,0.392,3.5,6.2,0.563,0.574,2.1,2.9,0.723,1.4,5.8,7.2,1.6,0.8,2.0,2.3,2.9,14.9
32247,2025,4865,Naji Marshall,,SF,27.0,5,NBA,DAL,26,8.0,23.2,4.3,8.2,0.528,0.8,2.4,0.317,3.6,5.8,0.616,0.575,1.4,1.6,0.881,0.9,2.3,3.3,2.2,0.8,0.1,1.3,1.4,10.9
32248,2025,4771,Naz Reid,,C,25.0,6,NBA,MIN,32,0.0,24.7,4.7,10.1,0.46,1.7,4.9,0.342,3.0,5.2,0.572,0.543,1.4,1.7,0.818,0.7,4.3,5.0,1.7,0.7,0.8,1.3,2.5,12.4
32249,2025,4995,Neemias Queta,,C,25.0,4,NBA,BOS,27,5.0,15.8,2.3,3.6,0.646,0.0,0.1,0.0,2.3,3.5,0.66,0.646,0.8,1.1,0.733,1.7,2.8,4.5,0.7,0.3,0.9,0.7,2.0,5.4
32250,2025,4772,Nic Claxton,,C,25.0,6,NBA,BRK,26,18.0,25.6,4.1,7.3,0.563,0.0,0.3,0.125,4.1,7.0,0.582,0.566,1.2,2.3,0.508,2.0,5.4,7.4,2.0,0.9,1.2,1.3,2.2,9.4
32251,2025,4869,Nick Richards,,C,27.0,5,NBA,CHO,17,9.0,21.9,3.2,5.6,0.568,0.0,0.1,0.0,3.2,5.5,0.574,0.568,2.9,4.5,0.658,2.3,5.5,7.8,1.2,0.4,1.2,1.7,2.7,9.3
32252,2025,5186,Nick Smith Jr.,,SG,20.0,2,NBA,CHO,14,0.0,8.9,1.2,3.5,0.347,0.6,1.9,0.333,0.6,1.6,0.364,0.439,0.1,0.1,0.5,0.1,0.7,0.8,0.7,0.3,0.1,0.2,0.6,3.1
32253,2025,4773,Nickeil Alexander-Walker,,SG,26.0,6,NBA,MIN,32,2.0,23.3,3.4,6.8,0.502,1.7,3.9,0.444,1.7,2.9,0.581,0.629,0.8,1.1,0.765,0.5,2.3,2.8,2.5,0.8,0.3,1.5,1.7,9.3
32254,2025,3841,Nicolas Batum,,PF,36.0,17,NBA,LAC,33,1.0,18.4,1.2,3.0,0.388,0.9,2.4,0.388,0.2,0.5,0.389,0.546,0.3,0.4,0.769,0.7,2.2,2.8,1.6,0.5,0.4,0.6,1.4,3.5
32255,2025,4352,Nikola Jokić,,C,29.0,10,NBA,DEN,28,28.0,37.2,11.8,20.9,0.563,2.3,4.7,0.489,9.5,16.3,0.585,0.618,5.1,6.4,0.794,3.5,9.4,12.9,9.5,1.8,0.6,3.4,2.0,31.0
32256,2025,5085,Nikola Jović,,PF,21.0,3,NBA,MIA,21,9.0,20.1,2.8,6.2,0.446,1.2,3.2,0.382,1.5,3.0,0.516,0.546,1.9,2.3,0.813,0.5,3.0,3.6,1.7,0.9,0.1,0.7,1.5,8.6
32257,2025,4047,Nikola Vučević,,C,34.0,14,NBA,CHI,32,32.0,32.2,8.3,14.6,0.568,2.1,4.7,0.453,6.2,9.9,0.623,0.641,1.8,2.2,0.831,2.2,7.8,10.0,3.3,0.8,0.7,1.7,2.3,20.6
32258,2025,5187,Noah Clowney,,PF,20.0,2,NBA,BRK,23,5.0,20.0,3.0,7.1,0.415,2.0,5.0,0.391,1.0,2.1,0.469,0.552,1.0,1.3,0.793,0.9,2.7,3.7,0.7,0.3,0.5,0.9,2.8,8.9
32259,2025,4353,Norman Powell,,SG,31.0,10,NBA,LAC,26,26.0,33.3,8.4,17.2,0.49,3.7,8.3,0.451,4.7,8.9,0.526,0.598,3.7,4.3,0.85,0.3,3.0,3.3,2.5,1.3,0.2,2.1,2.0,24.3
32260,2025,4555,OG Anunoby,,PF,27.0,8,NBA,NYK,33,33.0,36.3,6.2,13.1,0.471,2.1,6.0,0.352,4.1,7.1,0.573,0.552,1.9,2.3,0.805,1.2,3.9,5.1,1.9,1.5,1.0,1.3,2.5,16.4
32261,2025,4871,Obi Toppin,,PF,26.0,5,NBA,IND,31,0.0,19.7,4.0,7.3,0.551,1.2,3.5,0.355,2.8,3.8,0.729,0.636,1.1,1.3,0.825,0.7,3.3,4.0,1.7,0.8,0.4,0.6,1.5,10.3
32262,2025,5086,Ochai Agbaji,,SG,24.0,3,NBA,TOR,33,31.0,29.9,4.4,8.8,0.5,1.6,4.1,0.4,2.8,4.8,0.586,0.592,0.5,0.8,0.654,0.9,3.0,3.9,1.8,0.8,0.5,0.9,2.3,11.0
32263,2025,5188,Olivier-Maxence Prosper,,PF,22.0,2,NBA,DAL,22,0.0,7.3,0.7,2.0,0.356,0.2,0.7,0.267,0.5,1.4,0.4,0.4,0.5,0.9,0.579,0.6,1.1,1.7,0.5,0.3,0.1,0.1,0.3,2.1
32264,2025,4872,Onyeka Okongwu,,C,24.0,5,NBA,ATL,26,0.0,23.5,4.5,8.1,0.55,0.4,1.6,0.238,4.1,6.5,0.627,0.573,2.2,2.8,0.767,2.5,4.0,6.5,1.3,0.7,0.7,0.8,2.2,11.5
32265,2025,5087,Orlando Robinson,,C,24.0,3,NBA,SAC,8,0.0,6.3,0.8,1.9,0.4,0.1,0.6,0.2,0.6,1.3,0.5,0.433,0.4,0.8,0.5,0.4,1.1,1.5,1.1,0.3,0.1,0.4,0.8,2.0
32266,2025,5190,Oscar Tshiebwe,,PF,25.0,2,NBA,UTA,1,0.0,16.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,3.0,4.0,0.75,3.0,6.0,9.0,0.0,2.0,0.0,1.0,3.0,3.0
32267,2025,5260,Oso Ighodaro,,PF,22.0,1,NBA,PHO,26,2.0,15.9,1.7,2.8,0.595,0.0,0.0,,1.7,2.8,0.595,0.595,0.4,0.7,0.579,1.0,2.7,3.7,0.9,0.5,0.3,0.6,1.7,3.8
32268,2025,5088,Ousmane Dieng,,PF,21.0,3,NBA,OKC,19,0.0,10.6,1.1,3.4,0.313,0.5,2.0,0.237,0.6,1.4,0.423,0.383,0.4,0.6,0.636,0.5,2.0,2.5,0.7,0.6,0.2,0.3,1.0,2.9
32269,2025,4778,P.J. Washington,,PF,26.0,6,NBA,DAL,26,25.0,32.6,4.6,10.3,0.446,1.7,4.2,0.398,2.9,6.1,0.478,0.526,2.0,2.6,0.75,1.4,6.1,7.5,2.2,1.2,1.1,1.8,2.1,12.8
32270,2025,4557,PJ Dozier,,SG,28.0,7,NBA,MIN,9,0.0,3.9,0.2,0.3,0.667,0.2,0.3,0.667,0.0,0.0,,1.0,0.1,0.7,0.167,0.1,0.4,0.6,0.6,0.1,0.0,0.1,0.3,0.8
32271,2025,5261,PJ Hall,,C,22.0,1,NBA,DEN,6,0.0,2.3,0.3,0.8,0.4,0.0,0.3,0.0,0.3,0.5,0.667,0.4,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.2,0.0,0.2,0.7
32272,2025,5262,Pacome Dadiet,,SG,19.0,1,NBA,NYK,12,0.0,6.8,0.5,1.7,0.3,0.4,1.2,0.357,0.1,0.5,0.167,0.425,0.2,0.2,1.0,0.0,1.1,1.1,0.4,0.1,0.2,0.1,0.4,1.6
32273,2025,5089,Paolo Banchero,,PF,22.0,3,NBA,ORL,5,5.0,36.4,9.6,19.4,0.495,2.2,6.4,0.344,7.4,13.0,0.569,0.552,7.6,11.8,0.644,2.4,6.4,8.8,5.6,0.6,0.8,2.2,2.6,29.0
32274,2025,4436,Pascal Siakam,,PF,30.0,9,NBA,IND,34,34.0,33.7,7.5,14.4,0.519,2.0,4.5,0.438,5.5,9.9,0.556,0.588,2.9,3.7,0.772,1.6,5.6,7.2,3.4,0.9,0.3,1.4,2.9,19.9
32275,2025,4354,Pat Connaughton,,SG,32.0,10,NBA,MIL,16,0.0,16.8,1.7,4.4,0.38,0.9,2.8,0.311,0.8,1.6,0.5,0.479,0.6,0.8,0.75,0.5,2.4,2.9,1.6,0.2,0.3,0.7,1.3,4.8
32276,2025,5191,Pat Spencer,,PG,28.0,2,NBA,GSW,10,0.0,4.9,0.6,1.7,0.353,0.0,0.3,0.0,0.6,1.4,0.429,0.353,0.2,0.2,1.0,0.4,0.6,1.0,1.4,0.6,0.0,0.4,0.4,1.4
32277,2025,5090,Patrick Baldwin Jr.,,SF,22.0,3,NBA,WAS,14,0.0,4.3,0.7,1.4,0.5,0.4,0.8,0.455,0.4,0.6,0.556,0.625,0.1,0.3,0.5,0.2,0.6,0.9,0.1,0.1,0.1,0.1,0.3,1.9
32278,2025,4873,Patrick Williams,,PF,23.0,5,NBA,CHI,23,22.0,27.1,3.6,9.0,0.396,1.9,5.0,0.386,1.7,4.0,0.409,0.502,1.3,1.4,0.879,0.9,3.5,4.3,2.1,0.9,0.6,1.5,1.3,10.3
32279,2025,3898,Patty Mills,,PG,36.0,16,NBA,UTA,9,0.0,15.3,1.2,3.4,0.355,0.8,2.7,0.292,0.4,0.8,0.571,0.468,0.3,0.3,1.0,0.1,0.8,0.9,1.4,0.7,0.2,0.9,0.9,3.6
32280,2025,3968,Paul George,,PF,34.0,15,NBA,PHI,20,20.0,31.6,5.6,13.7,0.405,2.0,6.2,0.315,3.6,7.5,0.48,0.476,2.4,3.1,0.787,0.8,4.8,5.6,4.8,2.0,0.5,2.6,2.4,15.5
32281,2025,4874,Paul Reed,,C,25.0,5,NBA,DET,18,0.0,11.8,2.1,3.6,0.569,0.3,0.8,0.333,1.8,2.8,0.64,0.608,0.9,1.2,0.81,0.8,1.7,2.5,1.1,1.3,0.7,0.6,1.8,5.3
32282,2025,4875,Payton Pritchard,,PG,27.0,5,NBA,BOS,33,0.0,28.6,5.4,11.4,0.471,3.7,8.7,0.425,1.7,2.7,0.618,0.633,1.2,1.5,0.854,1.5,2.4,3.9,3.4,1.0,0.1,1.1,1.7,15.7
32283,2025,5263,Pelle Larsson,,SG,23.0,1,NBA,MIA,18,0.0,16.1,1.9,3.9,0.493,0.6,1.8,0.344,1.3,2.2,0.615,0.57,0.9,1.4,0.64,0.6,1.3,1.8,1.4,0.6,0.0,0.6,2.3,5.4
32284,2025,5192,Pete Nance,,PF,24.0,2,NBA,PHI,1,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0
32285,2025,5091,Peyton Watson,,SF,22.0,3,NBA,DEN,31,12.0,24.0,3.2,6.5,0.495,0.7,2.1,0.354,2.5,4.4,0.562,0.552,1.6,2.1,0.781,1.0,2.4,3.3,1.4,0.8,0.9,0.8,2.0,8.8
32286,2025,4876,Precious Achiuwa,,PF,25.0,5,NBA,NYK,12,1.0,19.4,2.0,4.3,0.471,0.3,0.9,0.364,1.7,3.3,0.5,0.51,0.7,1.3,0.533,2.2,4.6,6.8,1.3,0.7,0.8,1.1,1.4,5.0
32287,2025,5000,Quentin Grimes,,SG,24.0,4,NBA,DAL,31,10.0,21.6,3.2,6.9,0.467,1.6,3.9,0.421,1.6,3.0,0.527,0.586,1.2,1.7,0.731,0.8,3.2,4.0,1.6,0.6,0.3,1.2,1.6,9.3
32288,2025,5092,Quenton Jackson,,PG,26.0,3,NBA,IND,17,7.0,14.8,2.3,4.5,0.513,0.5,1.4,0.375,1.8,3.1,0.577,0.572,0.9,1.2,0.714,0.6,1.0,1.6,1.8,0.5,0.3,0.6,1.9,6.0
32289,2025,5264,Quincy Olivari,,PG,23.0,1,NBA,LAL,1,0.0,8.0,1.0,3.0,0.333,1.0,3.0,0.333,0.0,0.0,,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
32290,2025,5265,Quinten Post,,PF,24.0,1,NBA,GSW,2,0.0,2.5,0.5,1.5,0.333,0.0,1.0,0.0,0.5,0.5,1.0,0.333,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0
32291,2025,4781,RJ Barrett,,SG,24.0,6,NBA,TOR,27,27.0,34.1,8.5,18.5,0.459,1.9,5.6,0.344,6.6,12.9,0.509,0.511,4.5,6.2,0.726,0.9,5.9,6.8,6.2,0.7,0.4,3.4,2.5,23.4
32292,2025,5193,Rayan Rupert,,SG,20.0,2,NBA,POR,25,0.0,9.9,1.2,2.7,0.426,0.4,1.2,0.29,0.8,1.5,0.541,0.493,0.5,0.6,0.75,0.7,0.7,1.4,0.5,0.3,0.1,0.5,0.7,3.2
32293,2025,5266,Reece Beekman,,PG,23.0,1,NBA,TOT,6,0.0,3.8,0.2,0.7,0.25,0.0,0.3,0.0,0.2,0.3,0.5,0.25,0.0,0.0,,0.2,0.0,0.2,0.3,0.2,0.0,0.3,0.5,0.3
32294,2025,5266,Reece Beekman,,PG,23.0,1,NBA,GSW,2,0.0,2.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0
32295,2025,5266,Reece Beekman,,PG,23.0,1,NBA,BRK,4,0.0,4.8,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.5,0.0
32296,2025,5267,Reed Sheppard,,PG,20.0,1,NBA,HOU,29,0.0,11.9,1.3,4.1,0.322,0.7,2.3,0.279,0.7,1.7,0.38,0.403,0.2,0.2,0.833,0.3,1.0,1.3,1.2,0.5,0.3,0.6,1.0,3.4
32297,2025,4050,Reggie Jackson,,PG,34.0,14,NBA,PHI,15,0.0,11.9,1.5,3.7,0.4,0.9,2.3,0.412,0.5,1.4,0.381,0.527,0.1,0.1,0.5,0.2,1.1,1.3,1.9,0.5,0.2,0.5,0.8,3.9
32298,2025,4359,Richaun Holmes,,PF,31.0,10,NBA,WAS,4,0.0,6.0,1.3,2.8,0.455,0.0,0.3,0.0,1.3,2.5,0.5,0.455,0.5,0.5,1.0,0.8,1.0,1.8,0.0,0.0,0.5,0.5,0.3,3.0
32299,2025,5194,Ricky Council IV,,SF,23.0,2,NBA,PHI,23,0.0,12.6,1.7,4.1,0.415,0.4,1.6,0.278,1.3,2.5,0.5,0.468,1.7,2.0,0.848,0.6,1.4,2.0,0.7,0.3,0.2,0.4,0.9,5.5
32300,2025,5268,Riley Minix,,SF,24.0,1,NBA,SAS,1,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
32301,2025,5269,Rob Dillingham,,PG,20.0,1,NBA,MIN,15,0.0,8.5,1.5,3.4,0.451,0.6,1.4,0.429,0.9,2.0,0.467,0.539,0.0,0.0,,0.1,0.7,0.7,1.7,0.1,0.0,1.1,0.3,3.7
32302,2025,4666,Robert Williams,,C,27.0,7,NBA,POR,11,1.0,16.5,2.8,3.9,0.721,0.1,0.3,0.333,2.7,3.6,0.75,0.733,1.1,1.2,0.923,1.6,3.3,4.9,1.1,0.7,1.5,0.8,1.1,6.8
32303,2025,5270,Ron Holland,,SF,19.0,1,NBA,DET,32,1.0,15.8,2.5,5.3,0.476,0.4,1.9,0.217,2.1,3.4,0.618,0.515,0.9,1.1,0.778,0.5,2.5,3.0,0.7,0.5,0.2,0.9,1.6,6.3
32304,2025,4560,Royce O'Neale,,SF,31.0,8,NBA,PHO,31,9.0,26.4,3.7,8.3,0.447,2.5,5.7,0.441,1.2,2.6,0.463,0.599,0.5,0.7,0.762,1.0,4.6,5.6,2.4,1.0,0.6,1.0,2.3,10.5
