seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
32305,2025,4199,Rudy Gobert,,C,32.0,12,NBA,MIN,32,32.0,33.7,4.0,6.3,0.632,0.0,0.0,,4.0,6.3,0.632,0.632,2.5,3.5,0.714,3.4,7.2,10.6,1.7,0.7,1.4,1.5,2.6,10.4
32306,2025,4784,Rui Hachimura,,PF,26.0,6,NBA,LAL,27,27.0,33.4,4.5,9.5,0.477,1.6,3.6,0.438,3.0,5.9,0.5,0.559,1.7,2.1,0.821,1.7,3.7,5.4,1.5,1.0,0.7,1.0,2.0,12.3
32307,2025,3849,Russell Westbrook,,PG,36.0,17,NBA,DEN,31,10.0,26.4,4.5,10.0,0.447,1.1,3.5,0.312,3.4,6.5,0.52,0.502,2.0,3.3,0.624,1.1,3.5,4.5,6.5,1.7,0.5,2.7,2.5,12.1
32308,2025,5271,Ryan Dunn,,SF,22.0,1,NBA,PHO,28,12.0,18.8,2.5,5.8,0.426,1.1,3.6,0.304,1.4,2.1,0.633,0.522,0.3,0.5,0.5,0.8,2.1,2.9,0.9,0.6,0.7,0.5,2.3,6.3
32309,2025,5095,Ryan Rollins,,PG,22.0,3,NBA,MIL,17,4.0,11.1,1.6,3.6,0.459,0.8,1.6,0.464,0.9,1.9,0.455,0.566,0.4,0.5,0.778,0.3,1.5,1.8,1.1,1.0,0.5,0.9,1.1,4.5
32310,2025,5003,Sam Hauser,,PF,27.0,4,NBA,BOS,26,4.0,21.5,2.9,6.7,0.434,2.1,5.6,0.372,0.8,1.1,0.75,0.59,0.1,0.1,1.0,0.8,2.4,3.2,1.2,0.8,0.2,0.3,1.2,7.9
32311,2025,4883,Sam Merrill,,SG,28.0,5,NBA,CLE,29,2.0,19.2,2.3,6.0,0.387,1.8,5.2,0.351,0.5,0.8,0.636,0.54,0.6,0.6,0.944,0.4,1.4,1.8,1.6,0.6,0.2,0.5,2.0,7.0
32312,2025,5004,Sandro Mamukelashvili,,PF,25.0,4,NBA,SAS,21,0.0,9.2,1.5,2.8,0.542,0.8,1.9,0.425,0.7,0.9,0.789,0.686,0.5,0.7,0.733,0.6,2.2,2.8,0.4,0.1,0.3,0.4,0.6,4.4
32313,2025,5005,Santi Aldama,,PF,24.0,4,NBA,MEM,31,11.0,25.7,5.1,10.0,0.508,1.7,4.5,0.388,3.4,5.5,0.605,0.595,1.1,1.4,0.767,1.5,5.7,7.3,3.0,0.9,0.5,1.2,1.0,13.0
32314,2025,5196,Scoot Henderson,,PG,20.0,2,NBA,POR,25,3.0,25.8,4.0,10.0,0.398,1.1,3.6,0.303,2.9,6.5,0.451,0.452,2.2,2.9,0.753,0.6,2.1,2.8,5.1,1.2,0.2,2.6,2.7,11.3
32315,2025,5006,Scottie Barnes,,PF,23.0,4,NBA,TOR,20,20.0,33.9,7.4,16.4,0.45,1.6,5.8,0.27,5.8,10.6,0.547,0.497,3.5,4.7,0.745,1.8,6.3,8.1,6.9,1.4,0.7,3.9,2.2,19.8
32316,2025,5096,Scotty Pippen Jr.,,PG,24.0,3,NBA,MEM,34,13.0,22.5,4.0,8.6,0.469,1.1,3.1,0.356,2.9,5.5,0.532,0.533,1.4,2.1,0.681,0.7,2.7,3.4,5.0,1.1,0.4,2.1,2.5,10.6
32317,2025,4203,Seth Curry,,SG,34.0,11,NBA,CHO,29,7.0,13.5,1.9,4.1,0.458,0.9,2.1,0.419,1.0,2.0,0.5,0.567,0.4,0.5,0.857,0.4,1.0,1.4,0.4,0.4,0.2,0.3,1.0,5.1
32318,2025,5097,Shaedon Sharpe,,SG,21.0,3,NBA,POR,24,22.0,30.8,6.7,14.7,0.455,1.8,6.3,0.291,4.8,8.4,0.577,0.517,2.7,3.3,0.8,0.7,2.8,3.5,2.5,0.8,0.3,1.6,1.8,17.8
32319,2025,4669,Shai Gilgeous-Alexander,,PG,26.0,7,NBA,OKC,32,32.0,34.5,11.1,21.0,0.528,2.2,6.2,0.35,8.9,14.8,0.601,0.579,7.0,7.9,0.878,0.8,4.7,5.5,6.0,2.0,1.2,2.7,2.1,31.3
32320,2025,4670,Shake Milton,,SG,28.0,7,NBA,TOT,28,1.0,17.9,2.7,5.8,0.466,1.1,2.7,0.395,1.6,3.0,0.529,0.559,0.9,1.2,0.758,0.6,1.3,1.9,2.3,0.5,0.0,0.7,1.6,7.3
32321,2025,4670,Shake Milton,,SG,28.0,7,NBA,BRK,27,1.0,18.2,2.7,5.8,0.465,1.0,2.7,0.389,1.7,3.1,0.529,0.554,0.9,1.2,0.758,0.6,1.3,1.9,2.4,0.6,0.0,0.7,1.6,7.4
32322,2025,4670,Shake Milton,,SG,28.0,7,NBA,LAL,1,0.0,10.0,2.0,4.0,0.5,2.0,4.0,0.5,0.0,0.0,,0.75,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0
32323,2025,5198,Sidy Cissoko,,SF,20.0,2,NBA,SAS,13,0.0,3.2,0.5,1.0,0.462,0.2,0.5,0.5,0.2,0.5,0.429,0.577,0.0,0.3,0.0,0.2,0.5,0.6,0.5,0.0,0.0,0.1,0.4,1.2
32324,2025,5098,Simone Fontecchio,,SF,29.0,3,NBA,DET,30,0.0,17.9,2.1,5.1,0.405,1.2,3.4,0.347,0.9,1.7,0.519,0.52,1.1,1.4,0.829,0.6,2.2,2.8,0.9,0.3,0.2,0.8,1.3,6.4
32325,2025,4291,Spencer Dinwiddie,,PG,31.0,11,NBA,DAL,31,4.0,22.6,2.7,7.1,0.382,1.3,3.8,0.336,1.4,3.3,0.436,0.473,2.6,2.9,0.89,0.2,1.9,2.1,3.4,0.9,0.3,0.9,1.5,9.3
32326,2025,5272,Spencer Jones,,SF,23.0,1,NBA,DEN,4,0.0,2.3,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.8,0.8,0.0,0.5,0.0,0.3,0.3,0.0
32327,2025,5099,Stanley Umude,,SG,25.0,3,NBA,MIL,8,0.0,3.3,0.1,0.6,0.2,0.1,0.5,0.25,0.0,0.1,0.0,0.3,0.0,0.3,0.0,0.0,0.8,0.8,0.3,0.1,0.1,0.0,0.1,0.4
32328,2025,3903,Stephen Curry,,PG,36.0,16,NBA,GSW,26,26.0,31.2,7.3,16.7,0.437,4.2,10.5,0.401,3.1,6.3,0.497,0.562,3.2,3.5,0.923,0.5,4.3,4.7,6.4,1.2,0.5,3.1,1.1,22.0
32329,2025,5273,Stephon Castle,,PG,20.0,1,NBA,SAS,32,17.0,25.1,3.9,10.0,0.389,1.0,3.7,0.261,2.9,6.3,0.465,0.437,2.3,3.2,0.716,0.6,1.9,2.5,3.6,0.8,0.3,1.9,1.7,11.0
32330,2025,4208,Steven Adams,,C,31.0,11,NBA,HOU,19,0.0,10.4,1.0,1.6,0.613,0.0,0.0,,1.0,1.6,0.613,0.613,0.5,1.4,0.37,1.7,2.2,3.9,1.2,0.3,0.2,1.1,1.1,2.5
32331,2025,4671,Svi Mykhailiuk,,SF,27.0,7,NBA,UTA,9,5.0,16.8,3.0,6.8,0.443,2.1,5.2,0.404,0.9,1.6,0.571,0.598,0.4,0.7,0.667,0.1,1.4,1.6,1.4,0.9,0.2,1.6,1.0,8.6
32332,2025,4365,T.J. McConnell,,PG,32.0,10,NBA,IND,33,0.0,19.6,4.9,9.0,0.551,0.2,0.7,0.292,4.7,8.2,0.574,0.563,0.8,1.1,0.703,0.6,2.0,2.6,4.3,1.2,0.3,1.6,1.0,10.9
32333,2025,3905,Taj Gibson,,C,39.0,16,NBA,CHO,14,8.0,10.8,1.1,2.4,0.471,0.1,0.1,0.5,1.1,2.3,0.469,0.485,0.3,0.4,0.667,1.5,1.7,3.2,0.5,0.4,0.2,0.6,1.3,2.6
32334,2025,4789,Talen Horton-Tucker,,SG,24.0,6,NBA,CHI,27,0.0,12.5,2.3,4.9,0.466,0.8,2.2,0.367,1.5,2.7,0.548,0.549,0.9,1.4,0.676,0.4,1.6,2.0,1.6,0.4,0.3,0.6,1.1,6.3
32335,2025,5100,Tari Eason,,PF,23.0,3,NBA,HOU,24,0.0,22.8,4.4,9.2,0.475,1.0,3.0,0.315,3.4,6.2,0.554,0.527,1.5,2.0,0.755,2.1,4.2,6.3,1.0,1.9,1.0,0.8,2.5,11.3
32336,2025,4449,Taurean Prince,,SF,30.0,9,NBA,MIL,31,26.0,26.0,2.7,6.0,0.449,1.7,3.7,0.456,1.0,2.4,0.438,0.588,0.4,0.6,0.722,0.6,3.4,4.0,1.7,0.9,0.2,1.2,2.0,7.5
32337,2025,5199,Taylor Hendricks,,PF,21.0,2,NBA,UTA,3,3.0,25.0,1.3,6.0,0.222,1.0,4.0,0.25,0.3,2.0,0.167,0.306,1.0,1.3,0.75,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7
32338,2025,5200,Taze Moore,,SG,26.0,2,NBA,POR,2,0.0,10.0,1.0,5.0,0.2,0.5,2.0,0.25,0.5,3.0,0.167,0.25,0.5,1.0,0.5,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0
32339,2025,4791,Terance Mann,,SG,28.0,6,NBA,LAC,23,11.0,21.0,2.4,5.6,0.438,0.7,2.0,0.34,1.7,3.5,0.494,0.5,0.7,1.0,0.667,1.0,2.0,3.1,1.7,1.0,0.2,0.6,2.0,6.3
32340,2025,5274,Terrence Shannon Jr.,,SG,24.0,1,NBA,MIN,10,0.0,4.5,0.7,1.3,0.538,0.1,0.3,0.333,0.6,1.0,0.6,0.577,0.0,0.0,,0.0,0.2,0.2,0.5,0.2,0.1,0.3,0.1,1.5
32341,2025,4366,Terry Rozier,,PG,30.0,10,NBA,MIA,27,13.0,28.7,4.3,10.8,0.397,1.7,5.3,0.322,2.6,5.5,0.47,0.476,1.7,2.0,0.887,0.7,3.3,4.0,2.7,0.7,0.4,1.5,1.4,12.0
32342,2025,4568,Thomas Bryant,,C,27.0,8,NBA,TOT,18,0.0,11.3,1.6,3.1,0.5,0.6,1.7,0.367,0.9,1.4,0.654,0.598,0.8,0.8,1.0,0.8,2.4,3.2,0.4,0.3,0.7,0.2,0.9,4.5
32343,2025,4568,Thomas Bryant,,C,27.0,8,NBA,MIA,10,0.0,11.5,1.2,2.8,0.429,0.6,1.7,0.353,0.6,1.1,0.545,0.536,1.1,1.1,1.0,0.6,2.6,3.2,0.4,0.1,0.9,0.2,0.9,4.1
32344,2025,4568,Thomas Bryant,,C,27.0,8,NBA,IND,8,0.0,11.1,2.0,3.5,0.571,0.6,1.6,0.385,1.4,1.9,0.733,0.661,0.4,0.4,1.0,1.1,2.1,3.3,0.4,0.5,0.4,0.3,0.9,5.0
32345,2025,5275,Tidjane Salaün,,PF,19.0,1,NBA,CHO,28,8.0,19.2,1.6,5.2,0.315,1.0,3.3,0.301,0.6,1.9,0.34,0.411,0.6,0.9,0.708,1.0,3.3,4.3,1.1,0.6,0.2,0.8,1.4,4.9
32346,2025,4209,Tim Hardaway Jr.,,SG,32.0,12,NBA,DET,29,29.0,27.2,3.3,7.9,0.419,1.9,5.3,0.361,1.4,2.6,0.541,0.541,1.4,1.7,0.875,0.2,1.8,2.0,1.6,0.3,0.0,0.7,1.3,10.0
32347,2025,4055,Tobias Harris,,PF,32.0,14,NBA,DET,30,30.0,31.5,4.8,11.1,0.429,1.3,4.2,0.32,3.4,6.9,0.495,0.489,1.9,2.2,0.848,1.0,5.3,6.3,2.4,0.8,0.9,1.1,2.0,12.7
32348,2025,4570,Torrey Craig,,SF,34.0,8,NBA,CHI,9,1.0,12.6,2.4,5.0,0.489,1.7,3.9,0.429,0.8,1.1,0.7,0.656,0.3,0.4,0.75,0.9,1.9,2.8,0.6,0.2,0.1,0.0,1.7,6.9
32349,2025,5204,Toumani Camara,,PF,24.0,2,NBA,POR,31,31.0,30.6,3.3,7.8,0.42,1.4,4.2,0.341,1.9,3.7,0.509,0.51,0.8,1.1,0.743,2.3,3.5,5.7,1.9,1.4,0.5,1.5,2.9,8.8
32350,2025,4675,Trae Young,,PG,26.0,7,NBA,ATL,31,31.0,36.0,6.7,16.8,0.397,2.8,8.5,0.336,3.8,8.4,0.458,0.481,5.8,6.6,0.879,0.6,3.0,3.6,12.1,1.3,0.2,4.5,2.1,22.0
32351,2025,5205,Trayce Jackson-Davis,,C,24.0,2,NBA,GSW,31,24.0,18.7,3.8,6.2,0.606,0.0,0.0,0.0,3.8,6.2,0.609,0.606,1.1,1.7,0.648,2.1,3.7,5.9,2.1,0.4,0.9,0.8,1.3,8.7
32352,2025,4887,Tre Jones,,PG,25.0,5,NBA,SAS,15,0.0,16.7,1.2,2.9,0.409,0.2,1.0,0.2,1.0,1.9,0.517,0.443,0.9,1.1,0.765,0.5,1.6,2.1,3.9,0.7,0.3,0.7,1.3,3.5
32353,2025,5012,Tre Mann,,PG,23.0,4,NBA,CHO,13,0.0,24.5,5.4,12.4,0.435,1.8,4.6,0.4,3.5,7.8,0.455,0.509,1.5,1.6,0.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1
32354,2025,5014,Trendon Watford,,PF,24.0,4,NBA,BRK,13,0.0,16.1,2.7,6.1,0.443,0.6,2.0,0.308,2.1,4.1,0.509,0.494,2.3,2.7,0.857,0.3,2.5,2.8,1.2,0.4,0.3,1.2,2.3,8.3
32355,2025,5276,Trentyn Flowers,,SF,19.0,1,NBA,LAC,1,0.0,14.0,4.0,9.0,0.444,0.0,2.0,0.0,4.0,7.0,0.571,0.444,1.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,3.0,9.0
32356,2025,5015,Trevelin Queen,,SG,27.0,4,NBA,ORL,8,2.0,16.0,2.0,3.9,0.516,1.0,2.0,0.5,1.0,1.9,0.533,0.645,0.5,0.5,1.0,0.3,0.8,1.0,1.3,1.0,0.4,1.3,1.9,5.5
32357,2025,5277,Trey Alexander,,SG,21.0,1,NBA,DEN,10,0.0,4.8,0.3,1.2,0.25,0.1,0.6,0.167,0.2,0.6,0.333,0.292,0.2,0.2,1.0,0.0,0.1,0.1,0.3,0.0,0.1,0.1,0.3,0.9
32358,2025,5206,Trey Jemison,,C,25.0,2,NBA,NOP,16,0.0,10.4,0.9,2.0,0.469,0.0,0.0,,0.9,2.0,0.469,0.469,0.5,1.3,0.381,1.4,1.4,2.8,0.6,0.4,0.4,0.6,1.7,2.4
32359,2025,4369,Trey Lyles,,PF,29.0,10,NBA,SAC,23,2.0,20.0,2.1,5.5,0.386,1.4,3.9,0.356,0.7,1.6,0.459,0.512,0.8,1.1,0.76,1.0,3.1,4.1,0.8,0.5,0.5,0.5,1.4,6.5
32360,2025,5016,Trey Murphy III,,SF,24.0,4,NBA,NOP,20,18.0,34.1,6.9,15.1,0.457,3.1,8.3,0.37,3.9,6.9,0.562,0.558,3.3,3.7,0.89,0.8,3.7,4.5,2.6,1.2,0.7,1.8,2.3,20.1
32361,2025,5278,Tristan Da Silva,,SF,23.0,1,NBA,ORL,30,23.0,25.3,3.3,7.7,0.431,1.3,3.8,0.339,2.0,3.9,0.521,0.515,0.8,1.1,0.781,1.0,2.6,3.6,1.7,0.4,0.2,1.0,1.5,8.8
32362,2025,4058,Tristan Thompson,,PF,33.0,13,NBA,CLE,13,0.0,7.3,1.1,2.2,0.5,0.0,0.1,0.0,1.1,2.1,0.519,0.5,0.3,1.1,0.286,0.7,1.9,2.6,0.3,0.0,0.3,0.5,0.8,2.5
32363,2025,5207,Tristan Vukcevic,,C,21.0,2,NBA,WAS,2,0.0,2.5,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
32364,2025,5279,Tristen Newton,,SG,23.0,1,NBA,IND,5,0.0,1.6,0.2,1.2,0.167,0.0,0.6,0.0,0.2,0.6,0.333,0.167,0.2,0.2,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.6
32365,2025,4794,Ty Jerome,,SG,27.0,6,NBA,CLE,32,2.0,17.6,3.7,7.4,0.496,1.4,3.3,0.415,2.3,4.1,0.561,0.588,1.3,1.5,0.896,0.6,1.5,2.2,3.4,1.2,0.0,1.1,1.5,10.1
32366,2025,5103,TyTy Washington Jr.,,PG,23.0,3,NBA,PHO,3,0.0,9.0,1.0,2.0,0.5,0.7,1.0,0.667,0.3,1.0,0.333,0.667,0.0,0.0,,0.0,0.3,0.3,1.3,0.7,0.0,0.3,0.0,2.7
32367,2025,4796,Tyler Herro,,SG,25.0,6,NBA,MIA,30,30.0,35.2,8.3,17.5,0.476,3.9,9.6,0.41,4.4,7.9,0.557,0.589,3.4,4.1,0.844,0.3,5.4,5.7,5.2,0.7,0.1,2.5,1.6,24.0
32368,2025,5280,Tyler Kolek,,PG,23.0,1,NBA,NYK,19,0.0,6.1,0.8,2.1,0.4,0.5,1.3,0.417,0.3,0.8,0.375,0.525,0.2,0.2,1.0,0.1,0.5,0.6,0.6,0.3,0.1,0.4,0.5,2.4
32369,2025,5281,Tyler Smith,,PF,20.0,1,NBA,MIL,11,0.0,3.5,0.8,1.3,0.643,0.3,0.7,0.375,0.5,0.5,1.0,0.75,0.1,0.2,0.5,0.1,0.8,0.9,0.1,0.0,0.3,0.3,0.4,2.0
32370,2025,4892,Tyrese Haliburton,,PG,24.0,5,NBA,IND,34,34.0,35.3,6.0,14.0,0.432,2.9,8.3,0.345,3.2,5.7,0.557,0.534,2.7,3.2,0.852,0.7,3.0,3.7,8.6,1.2,0.6,1.9,1.4,17.6
32371,2025,5104,Tyrese Martin,,SG,25.0,2,NBA,BRK,16,2.0,16.6,2.6,5.8,0.457,1.6,3.9,0.397,1.1,1.8,0.586,0.592,0.6,0.7,0.818,0.9,2.4,3.3,1.3,0.4,0.2,0.8,1.2,7.4
32372,2025,4893,Tyrese Maxey,,PG,24.0,5,NBA,PHI,24,24.0,37.2,8.9,21.1,0.423,3.3,9.5,0.342,5.7,11.6,0.489,0.5,4.8,5.8,0.833,0.2,3.4,3.6,5.3,2.0,0.4,2.3,2.4,25.9
32373,2025,4370,Tyus Jones,,PG,28.0,10,NBA,PHO,32,32.0,31.3,4.8,9.7,0.492,2.3,5.3,0.435,2.5,4.5,0.559,0.609,0.8,0.9,0.857,0.6,2.1,2.6,6.3,1.0,0.2,1.3,1.1,12.6
32374,2025,5282,Ulrich Chomche,,PF,19.0,1,NBA,TOR,4,0.0,4.5,0.5,0.8,0.667,0.0,0.0,,0.5,0.8,0.667,0.667,0.0,0.0,,0.5,0.5,1.0,0.3,0.0,0.0,0.5,0.8,1.0
32375,2025,5208,Vasilije Micić,,PG,31.0,2,NBA,CHO,21,10.0,22.0,2.8,8.2,0.343,1.4,3.9,0.358,1.4,4.3,0.33,0.427,0.8,1.0,0.8,0.7,1.8,2.5,3.8,0.6,0.0,2.1,1.2,7.8
32376,2025,5209,Victor Wembanyama,,C,21.0,2,NBA,SAS,28,28.0,32.9,9.2,19.1,0.48,3.3,9.4,0.355,5.9,9.8,0.601,0.567,3.9,4.4,0.879,1.8,8.2,10.0,3.9,1.0,3.9,3.4,2.0,25.6
32377,2025,5105,Vince Williams Jr.,,SG,24.0,3,NBA,MEM,3,0.0,15.0,2.3,6.3,0.368,0.3,2.7,0.125,2.0,3.7,0.545,0.395,0.3,1.3,0.25,1.3,2.3,3.7,3.0,0.0,0.7,2.3,3.0,5.3
32378,2025,5019,Vit Krejci,,PG,24.0,4,NBA,ATL,19,3.0,13.9,1.1,3.2,0.333,0.4,1.9,0.222,0.6,1.3,0.5,0.4,0.5,0.7,0.692,0.5,1.4,1.9,1.9,0.6,0.3,0.8,1.6,3.0
32379,2025,4799,Vlatko Čančar,,PF,27.0,5,NBA,DEN,4,0.0,8.5,1.0,1.8,0.571,0.3,0.5,0.5,0.8,1.3,0.6,0.643,0.0,0.0,,0.8,1.3,2.0,0.0,0.0,0.3,0.5,1.0,2.3
32380,2025,5106,Walker Kessler,,C,23.0,3,NBA,UTA,25,25.0,29.8,4.5,6.3,0.709,0.1,0.1,0.667,4.4,6.2,0.71,0.715,1.4,2.6,0.523,4.0,7.0,11.0,1.6,0.5,2.8,1.5,2.3,10.4
32381,2025,4681,Wendell Carter Jr.,,C,25.0,7,NBA,ORL,21,18.0,24.7,2.6,5.5,0.466,0.3,1.9,0.175,2.2,3.6,0.618,0.496,1.9,2.6,0.709,1.6,5.5,7.1,2.2,0.7,0.6,0.8,2.5,7.3
32382,2025,5107,Wendell Moore Jr.,,SG,23.0,3,NBA,DET,13,0.0,14.1,1.6,3.2,0.512,0.2,0.8,0.273,1.4,2.3,0.6,0.549,1.0,1.1,0.929,0.8,2.4,3.2,1.4,0.6,0.2,0.6,1.0,4.5
32383,2025,4897,Xavier Tillman Sr.,,C,26.0,5,NBA,BOS,21,1.0,8.0,0.5,1.7,0.278,0.2,0.9,0.211,0.3,0.8,0.353,0.333,0.0,0.1,0.5,0.4,1.2,1.6,0.3,0.3,0.2,0.3,0.6,1.2
32384,2025,5283,Yuki Kawamura,,PG,23.0,1,NBA,MEM,15,0.0,3.5,0.5,1.3,0.4,0.3,0.9,0.286,0.3,0.4,0.667,0.5,0.3,0.4,0.667,0.0,0.3,0.3,0.7,0.1,0.0,0.3,0.3,1.6
32385,2025,5284,Yves Missi,,C,20.0,1,NBA,NOP,32,26.0,26.9,3.8,6.8,0.55,0.0,0.0,0.0,3.8,6.8,0.553,0.55,1.9,2.9,0.649,3.9,4.7,8.5,1.4,0.7,1.4,1.2,2.3,9.4
32386,2025,5285,Zaccharie Risacher,,SF,19.0,1,NBA,ATL,33,31.0,23.7,4.0,9.9,0.399,1.2,4.3,0.289,2.7,5.6,0.484,0.462,1.6,2.3,0.697,1.2,2.2,3.4,1.2,0.8,0.6,1.2,2.1,10.8
32387,2025,4580,Zach Collins,,C,27.0,7,NBA,SAS,26,4.0,14.0,2.0,4.3,0.468,0.5,1.5,0.308,1.5,2.8,0.556,0.523,1.2,1.3,0.886,1.2,2.0,3.2,1.8,0.5,0.5,0.8,2.2,5.7
32388,2025,5286,Zach Edey,,C,22.0,1,NBA,MEM,20,14.0,21.9,4.7,7.7,0.604,0.5,1.1,0.429,4.2,6.7,0.632,0.633,1.5,2.4,0.638,3.7,4.3,8.0,1.1,0.8,1.2,1.6,2.9,11.3
32389,2025,4299,Zach LaVine,,SF,29.0,11,NBA,CHI,28,28.0,33.4,7.9,15.8,0.499,3.3,7.4,0.447,4.5,8.3,0.545,0.604,3.0,3.6,0.814,0.2,4.4,4.6,4.3,0.8,0.3,3.0,1.7,22.0
32390,2025,4898,Zeke Nnaji,,PF,24.0,5,NBA,DEN,18,0.0,4.7,0.6,1.3,0.417,0.0,0.5,0.0,0.6,0.8,0.667,0.417,0.1,0.3,0.2,0.1,0.3,0.4,0.2,0.1,0.1,0.1,0.4,1.2
32391,2025,5024,Ziaire Williams,,SF,23.0,4,NBA,BRK,21,7.0,21.9,3.0,7.6,0.403,0.9,3.1,0.273,2.2,4.4,0.495,0.459,1.7,2.1,0.795,1.0,3.3,4.4,1.1,1.0,0.3,0.9,2.7,8.6
32392,2025,4803,Zion Williamson,,PF,24.0,5,NBA,NOP,6,6.0,31.0,7.8,17.3,0.452,0.3,1.0,0.333,7.5,16.3,0.459,0.462,6.7,10.0,0.667,2.7,5.3,8.0,5.3,0.7,1.2,3.7,3.0,22.7
